"gene_id","gene_name","gene_biotype","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000196544","BORCS6","protein_coding",337.446693417491,1.24469724086774,0.107005919350257,11.8313985818441,2.68628192854193e-32,2.09809257359436e-30
"ENSG00000222041","CYTOR","lncRNA",145.879743686588,1.98018607161195,0.171510836014772,11.7727184850355,5.3957255065159e-32,4.15260299103909e-30
"ENSG00000102109","PCSK1N","protein_coding",480.31557458999,1.11668808668215,0.0967392843932617,11.7637478532079,6.00100646144999e-32,4.57381057692253e-30
"ENSG00000127526","SLC35E1","protein_coding",422.1447577146,1.12068700234435,0.0972787137621031,11.7284596730533,9.11013948258514e-32,6.91012839503585e-30
"ENSG00000169379","ARL13B","protein_coding",311.842239834464,1.28877676544516,0.112269444241304,11.7092976803061,1.14221818339557e-31,8.62238099494353e-30
"ENSG00000135953","MFSD9","protein_coding",193.08719298411,1.58175966639392,0.137597832415844,11.7055237168558,1.19419617576527e-31,8.97182526907078e-30
"ENSG00000173540","GMPPB","protein_coding",365.020118097563,1.3036824844991,0.1142492582179,11.6453638389945,2.42285428653172e-31,1.80308358861372e-29
"ENSG00000003147","ICA1","protein_coding",104.238535047211,2.64346685884459,0.230986064112473,11.6328258074618,2.80650385172469e-31,2.07878926143945e-29
"ENSG00000109501","WFS1","protein_coding",249.725056203788,1.35575518648711,0.119206317567833,11.5910991456053,4.5722707281177e-31,3.37087454567817e-29
"ENSG00000125352","RNF113A","protein_coding",541.085573714985,1.01942456739529,0.0896273514978943,11.5677291783272,6.00510345580029e-31,4.4066287080075e-29
"ENSG00000164683","HEY1","protein_coding",396.305982429367,-1.01059022379462,0.0893820541989822,-11.50466462841,1.24974197298985e-30,9.12832366104667e-29
"ENSG00000151726","ACSL1","protein_coding",273.555109543367,1.32518403891784,0.117486057030755,11.4956401403402,1.38748586931752e-30,1.00414516331296e-28
"ENSG00000162670","BRINP3","protein_coding",101.291521323505,2.41417804403404,0.215387718976949,11.3983522759147,4.26107381478629e-30,3.0012036417805e-28
"ENSG00000260428","SCX","protein_coding",65.1741956860185,3.50283738286017,0.314819387005674,11.2707199470634,1.83066830149556e-29,1.26124252369849e-27
"ENSG00000120805","ARL1","protein_coding",374.858725873072,1.11211498908747,0.100672076937924,11.2601510855017,2.06404542164768e-29,1.40971621720067e-27
"ENSG00000198121","LPAR1","protein_coding",138.279328940452,1.8600807583808,0.168169968008033,11.2596285414219,2.07632051813737e-29,1.41198744890747e-27
"ENSG00000143457","GOLPH3L","protein_coding",367.811616988719,1.12176397322362,0.101570740969296,11.2513470407495,2.28081826689493e-29,1.54439784535628e-27
"ENSG00000131015","ULBP2","protein_coding",124.238802042802,1.97356384407273,0.180504816412186,11.1483536996472,7.29434356521892e-29,4.87639230629063e-27
"ENSG00000130222","GADD45G","protein_coding",75.2019071404555,3.61763189080221,0.330494887689696,11.0880681383602,1.43350078989553e-28,9.54276032159568e-27
"ENSG00000253293","HOXA10","protein_coding",412.280731102114,-1.00233015553146,0.0926981358003945,-11.0423703649459,2.38653003388295e-28,1.57540938680215e-26
"ENSG00000107175","CREB3","protein_coding",281.411145538983,1.21023839060752,0.111929659917825,11.0374022623152,2.5221977532307e-28,1.65802974803003e-26
"ENSG00000102580","DNAJC3","protein_coding",354.179286424347,1.11139984150714,0.102657723879366,11.0289433038214,2.77101692106507e-28,1.81403875367816e-26
"ENSG00000118596","SLC16A7","protein_coding",97.4168172883984,2.17353280013248,0.202739918481855,10.9390031836918,7.50201880218359e-28,4.83099390375716e-26
"ENSG00000173230","GOLGB1","protein_coding",630.699061752585,1.014702221941,0.0948143376356419,10.9138777885116,9.8943688960157e-28,6.29449427711451e-26
"ENSG00000072849","DERL2","protein_coding",432.881302356647,1.00748101036461,0.0942542207964021,10.9102147675475,1.03012693136845e-27,6.52703317116465e-26
"ENSG00000036448","MYOM2","protein_coding",122.202441688441,2.07058824061377,0.194804109591238,10.8418158883635,2.18098404559287e-27,1.34411661278589e-25
"ENSG00000232040","SCAND3","protein_coding",123.470877341146,1.84115894692942,0.173579889564515,10.8226180300743,2.68982150041656e-27,1.65125734677323e-25
"ENSG00000118495","PLAGL1","protein_coding",487.028763254404,1.04581083456145,0.0990972696827845,10.7624341639604,5.17839597423617e-27,3.11830356051619e-25
"ENSG00000164970","FAM219A","protein_coding",210.932040690578,1.35160997635597,0.128618717681492,10.739045899726,6.67304241134515e-27,4.00306426326207e-25
"ENSG00000151876","FBXO4","protein_coding",162.945259059708,1.5301345214732,0.146880498264114,10.6473590842097,1.79381929159556e-26,1.06796554579257e-24
"ENSG00000136352","NKX2-1","protein_coding",103.68778874343,2.10420008067315,0.203663670143556,10.5814592727262,3.63255957902056e-26,2.14647537371563e-24
"ENSG00000135750","KCNK1","protein_coding",188.945861596888,1.41790687317431,0.137783726032198,10.5345810116826,5.98491958321555e-26,3.49718800979228e-24
"ENSG00000065833","ME1","protein_coding",317.61483716037,1.11485963384199,0.109175128374101,10.4461594436472,1.5257941295018e-25,8.81774871104391e-24
"ENSG00000164023","SGMS2","protein_coding",144.167169334307,1.68525909122825,0.165045415453699,10.4430136803033,1.57722522148306e-25,9.08170887567087e-24
"ENSG00000166002","SMCO4","protein_coding",328.97660345168,1.10388721259786,0.108255816071424,10.4131552567226,2.15943401802341e-25,1.22994189539189e-23
"ENSG00000064012","CASP8","protein_coding",269.906997945968,1.14421279393591,0.11273788907654,10.3832025040114,2.95686576158181e-25,1.67807450073655e-23
"ENSG00000204438","GPANK1","protein_coding",329.699561300266,1.09035900899386,0.107991586639972,10.3233320857902,5.52710335503122e-25,3.10324233567002e-23
"ENSG00000006327","TNFRSF12A","protein_coding",236.617607037008,1.32628439549466,0.132367009382598,10.2597048299154,1.07033403662984e-24,5.96701770173464e-23
"ENSG00000185442","FAM174B","protein_coding",74.6221999783694,2.58419239422152,0.258197896407396,10.1991697857015,1.99974548918588e-24,1.09548557579464e-22
"ENSG00000100116","GCAT","protein_coding",277.026413661911,1.18191783878166,0.11934578143894,10.1644100075775,2.85847338446875e-24,1.54445666393026e-22
"ENSG00000272398","CD24","protein_coding",85.1679138573024,2.8901346494322,0.290946432755322,10.1322710561696,3.97312497379395e-24,2.13210859563086e-22
"ENSG00000104267","CA2","protein_coding",341.177614211091,-1.01772731196916,0.102863164331193,-10.1312946557644,4.01300439658835e-24,2.14620916491439e-22
"ENSG00000099337","KCNK6","protein_coding",76.2189258852314,2.60521084415675,0.264103565807917,10.0810995207436,6.69724386213691e-24,3.56967623016669e-22
"ENSG00000116717","GADD45A","protein_coding",271.04261622516,1.19469514974777,0.121525746961364,10.0640606914699,7.96439388869624e-24,4.21658531483089e-22
"ENSG00000237149","ZNF503-AS2","lncRNA",157.995272461056,-1.30428025168827,0.133119411681103,-10.0457691358006,9.58966272812074e-24,5.0432036287187e-22
"ENSG00000187601","MAGEH1","protein_coding",158.118837396293,1.415938568999,0.14492738475971,10.0210865929469,1.23141579746036e-23,6.41189671172676e-22
"ENSG00000204178","MACO1","protein_coding",293.993546113203,1.08661130317231,0.110969289812303,10.0154871559628,1.30318286486399e-23,6.74108723244565e-22
"ENSG00000139637","MYG1","protein_coding",316.053261145108,1.04019608539136,0.106716306456331,9.98554446109931,1.76330352926305e-23,9.03235057830624e-22
"ENSG00000186868","MAPT","protein_coding",186.16806367104,1.42904304306614,0.147109599223046,9.98437540212916,1.78421207819051e-23,9.10987506718825e-22
"ENSG00000118777","ABCG2","protein_coding",76.9452808716278,2.37960668372887,0.244772989973409,9.97028953058619,2.05628525295378e-23,1.03389950314274e-21
"ENSG00000196284","SUPT3H","protein_coding",212.858016579438,1.21765355998477,0.125432823580863,9.95590508267538,2.37650467096879e-23,1.19028933948808e-21
"ENSG00000196507","TCEAL3","protein_coding",121.291146913534,1.62613465557352,0.167633492454144,9.94749010981442,2.58623553367054e-23,1.29123538021266e-21
"ENSG00000153234","NR4A2","protein_coding",85.0915893841446,2.22787247444093,0.229630193424715,9.94406449525157,2.67677188818224e-23,1.33222176908048e-21
"ENSG00000110330","BIRC2","protein_coding",355.63873435147,1.01545805315782,0.105039391076094,9.89531809989073,4.36221389561466e-23,2.15070776972227e-21
"ENSG00000088970","KIZ","protein_coding",203.821885932808,1.28009772334563,0.133345510749225,9.84140176969436,7.46631953787375e-23,3.63568281941464e-21
"ENSG00000163328","GPR155","protein_coding",165.261545638235,1.54655345927859,0.161611735071597,9.8281556087997,8.51641602623697e-23,4.13426140449048e-21
"ENSG00000105829","BET1","protein_coding",335.51141721911,1.02029176798798,0.106306873034438,9.82351852380303,8.91755193628577e-23,4.31571217480922e-21
"ENSG00000116711","PLA2G4A","protein_coding",140.046462983675,1.57723390605699,0.165286015459499,9.79843763725593,1.14340454829428e-22,5.5166646967703e-21
"ENSG00000081803","CADPS2","protein_coding",148.427586436837,1.50969501584217,0.160329322780256,9.68091898098247,3.63434291674785e-22,1.72189273866459e-20
"ENSG00000164128","NPY1R","protein_coding",64.0011967594959,2.63682102943543,0.279694894922578,9.64222082396149,5.30281122699836e-22,2.49738664860756e-20
"ENSG00000145088","EAF2","protein_coding",125.340606987426,1.56732236930353,0.167950126704464,9.58470145429092,9.27254207049483e-22,4.30342526355159e-20
"ENSG00000134262","AP4B1","protein_coding",170.130852902859,1.27109294989454,0.136691790043444,9.55184859517347,1.27402346753661e-21,5.87727141734653e-20
"ENSG00000106733","NMRK1","protein_coding",128.714057428425,1.57139930002982,0.169167574996411,9.54515591802944,1.35903017641852e-21,6.25114259281487e-20
"ENSG00000135709","KIAA0513","protein_coding",97.1637597527462,1.96952126675426,0.212940794558913,9.50068383506292,2.08516439929359e-21,9.50798807157659e-20
"ENSG00000187266","EPOR","protein_coding",105.950806437696,1.77415043476011,0.192857667213749,9.47561051906653,2.65205263069548e-21,1.19206365682287e-19
"ENSG00000168701","TMEM208","protein_coding",284.573335266751,1.05189237276371,0.114435060530497,9.45164720520182,3.3353991277397e-21,1.4865138993884e-19
"ENSG00000120519","SLC10A7","protein_coding",183.166778903336,1.24754321159392,0.136115130328329,9.41715927186535,4.63456851307629e-21,2.04816771514859e-19
"ENSG00000158480","SPATA2","protein_coding",226.391071737579,1.16767863926585,0.128087143237056,9.36649178678967,7.49834423103175e-21,3.28614935924967e-19
"ENSG00000119632","IFI27L2","protein_coding",198.613674715249,1.23331217749351,0.136342162589568,9.3177028559804,1.18886279775249e-20,5.16713177965317e-19
"ENSG00000056972","TRAF3IP2","protein_coding",136.481497291075,1.46704024131309,0.162832073566758,9.28077170710055,1.68255455408585e-20,7.25291344257171e-19
"ENSG00000136052","SLC41A2","protein_coding",101.247744175122,1.72712093335107,0.193415752975447,9.22991141652582,2.70855808244134e-20,1.15494380720749e-18
"ENSG00000117682","DHDDS","protein_coding",190.786895629029,1.23008075289518,0.137681875805054,9.18710196252534,4.03567180803828e-20,1.70242765014492e-18
"ENSG00000091986","CCDC80","protein_coding",142.916187979377,1.49494366075178,0.167839057588851,9.17713423350422,4.42716251147203e-20,1.85764209956101e-18
"ENSG00000052749","RRP12","protein_coding",285.396278993155,1.08362268477557,0.122250232938956,9.14363806549661,6.03859252877036e-20,2.51374338592111e-18
"ENSG00000129226","CD68","protein_coding",48.8199349392468,3.78290307747206,0.424349323518953,9.05870124222365,1.32012978522998e-19,5.42387698478475e-18
"ENSG00000197712","FAM114A1","protein_coding",103.440032837116,1.62149594624953,0.185256099600886,9.04360488307783,1.51588430796143e-19,6.21197577317079e-18
"ENSG00000125657","TNFSF9","protein_coding",108.303014006402,1.54171210056314,0.175959293869312,9.03132686648343,1.69602673124073e-19,6.91426711596512e-18
"ENSG00000198018","ENTPD7","protein_coding",233.957146217007,1.07195891093426,0.122555071717944,8.99503638888252,2.36153970538343e-19,9.48041016077209e-18
"ENSG00000115520","COQ10B","protein_coding",223.035362441863,1.07612140417429,0.124063024346874,8.93066994251024,4.23436655661926e-19,1.66183087472095e-17
"ENSG00000198855","FICD","protein_coding",72.1275688471101,1.97443055073844,0.229301199150568,8.89776699594864,5.69814864560855e-19,2.22523988073678e-17
"ENSG00000204186","ZDBF2","protein_coding",243.376221634418,1.08770635575569,0.125908413727239,8.88835132443677,6.20223052501552e-19,2.41611335785605e-17
"ENSG00000121931","LRIF1","protein_coding",142.586218096544,1.31623246273456,0.153577587319591,8.85095422063631,8.67741497109856e-19,3.33911160973224e-17
"ENSG00000007237","GAS7","protein_coding",64.5350986805253,2.12398687189531,0.249196215460248,8.79697141970334,1.40558089249594e-18,5.31794957815551e-17
"ENSG00000187792","ZNF70","protein_coding",106.902093420522,1.52335634903467,0.178910409478952,8.77880680472878,1.65218050073812e-18,6.20629803812984e-17
"ENSG00000173621","LRFN4","protein_coding",194.587693808689,-1.03878341422703,0.122155421092368,-8.76525447798414,1.86355235473542e-18,6.98367351559639e-17
"ENSG00000186594","MIR22HG","lncRNA",64.9563865113039,2.42409569186185,0.285738461016677,8.75620350259959,2.01936981211726e-18,7.54966766013603e-17
"ENSG00000125813","PAX1","protein_coding",39.0189483448971,3.43849119600833,0.400889012966587,8.75487580422935,2.04328360645854e-18,7.6210131108975e-17
"ENSG00000163683","SMIM14","protein_coding",108.624568670579,1.60856119412706,0.190390834750079,8.74939274145575,2.14503898678745e-18,7.98166983361923e-17
"ENSG00000205002","AARD","protein_coding",60.1803989247732,2.21444473747417,0.261683212842435,8.72456011306869,2.67217314109748e-18,9.80438968537092e-17
"ENSG00000117308","GALE","protein_coding",215.455830692365,1.08199459471897,0.128226161098334,8.72150786875339,2.74521156280386e-18,1.00490029759528e-16
"ENSG00000138378","STAT4","protein_coding",42.0103295455928,3.31446884439193,0.388705630653583,8.71483372528615,2.91185715971977e-18,1.06097853138334e-16
"ENSG00000170161","FAM88B","lncRNA",207.703571418197,1.0387576315647,0.125615936531004,8.54951542772227,1.23606348007683e-17,4.3104980546503e-16
"ENSG00000074410","CA12","protein_coding",166.765751846315,1.19527508497305,0.144643286773578,8.5383462080287,1.3615645506262e-17,4.71083419193632e-16
"ENSG00000128594","LRRC4","protein_coding",46.2604261924199,2.8208462902589,0.339901147646937,8.53584670188709,1.3913273469616e-17,4.80327605098756e-16
"ENSG00000204054","LINC00963","lncRNA",158.142150798042,1.16959125013005,0.141953392115111,8.52407084672559,1.54041325957042e-17,5.29479302750382e-16
"ENSG00000101844","ATG4A","protein_coding",227.088379715914,1.00974399292024,0.122418564193501,8.50986895504074,1.74130042445154e-17,5.94642787804587e-16
"ENSG00000163249","CCNYL1","protein_coding",228.934343009609,1.06462200474503,0.129219797342677,8.50695287266748,1.78564070124291e-17,6.0846767480582e-16
"ENSG00000170162","VGLL2","protein_coding",70.8846990822409,1.91400103971859,0.234177611978654,8.46131654202249,2.64375716550163e-17,8.95076326182817e-16
"ENSG00000270141","TERC","lncRNA",121.728229459356,-1.35122663205443,0.166983013502495,-8.40541661595535,4.26345382371985e-17,1.43115980801762e-15
"ENSG00000169242","EFNA1","protein_coding",135.819571496909,1.23431233539332,0.152699256730077,8.37156955182754,5.68557977546576e-17,1.87268041999005e-15
"ENSG00000008735","MAPK8IP2","protein_coding",100.001465927018,-1.35601432295143,0.169192744260124,-8.33244097667445,7.91923423519851e-17,2.58678589086391e-15
"ENSG00000221968","FADS3","protein_coding",190.053820279164,1.07984921702785,0.135466314986433,8.27183987565883,1.31907384597414e-16,4.25583396072269e-15
"ENSG00000168032","ENTPD3","protein_coding",50.5818587774688,5.86568961054604,0.712844948967019,8.14124607072609,3.91230343186388e-16,1.23202417653725e-14
"ENSG00000086619","ERO1B","protein_coding",169.751656360967,1.11964535033041,0.14344756770358,8.09538216011719,5.70848512575421e-16,1.77944368244908e-14
"ENSG00000092096","SLC22A17","protein_coding",109.204883256115,1.40714086742493,0.183502180176423,8.00060153715686,1.2381284594121e-15,3.75652936618168e-14
"ENSG00000198088","NUP62CL","protein_coding",148.640598226871,1.14739836426749,0.149623868916038,7.96021236118503,1.71744259643163e-15,5.20078538270668e-14
"ENSG00000105376","ICAM5","protein_coding",78.3970639820638,1.72112512555212,0.225018111750794,7.95821160610545,1.74543665770781e-15,5.27543182924448e-14
"ENSG00000178033","CALHM5","protein_coding",36.4550592576924,4.03005806738801,0.514836094184684,7.94898426015739,1.88046940587314e-15,5.67268944865402e-14
"ENSG00000158467","AHCYL2","protein_coding",99.384906110727,1.40713014046629,0.18398735572439,7.9477004657686,1.90005386229069e-15,5.72083011170997e-14
"ENSG00000196177","ACADSB","protein_coding",166.180126241949,1.07312323925811,0.141296737638596,7.88886820642374,3.04939344586439e-15,9.06031645864452e-14
"ENSG00000128165","ADM2","protein_coding",48.3759802533237,2.60891547105908,0.341974421596443,7.88811112500362,3.06794525712695e-15,9.0983030679872e-14
"ENSG00000177888","ZBTB41","protein_coding",121.309880832268,1.24760480634187,0.165794861355451,7.84191041107473,4.43742922674547e-15,1.30371174879634e-13
"ENSG00000196220","SRGAP3","protein_coding",70.6643681038585,1.81464026681367,0.242448751106102,7.81057601983439,5.69272107118371e-15,1.64193894588785e-13
"ENSG00000135241","PNPLA8","protein_coding",184.902945364529,1.02205177614952,0.136332591575059,7.78600755238634,6.91598179032131e-15,1.98028030319237e-13
"ENSG00000124374","PAIP2B","protein_coding",144.002449105299,1.12624602473569,0.150945256147118,7.77163252029568,7.74809592282886e-15,2.2065290500807e-13
"ENSG00000138678","GPAT3","protein_coding",68.4965555236703,1.65401052381999,0.22260800894089,7.76585918931699,8.1093605031969e-15,2.30525010196284e-13
"ENSG00000172594","SMPDL3A","protein_coding",95.4975417487167,1.40301538846574,0.189370542294191,7.7371199851706,1.016940795325e-14,2.87017440569633e-13
"ENSG00000167191","GPRC5B","protein_coding",139.046784242381,1.16963035641532,0.158038757066048,7.72070053101253,1.15692080485601e-14,3.24781842316963e-13
"ENSG00000181035","SLC25A42","protein_coding",142.64735773514,1.13512081291101,0.153606803684867,7.7066994914843,1.29113344064302e-14,3.6053473085e-13
"ENSG00000139793","MBNL2","protein_coding",110.943810849157,1.31697115172555,0.178666091205431,7.68655794045717,1.5114625233487e-14,4.19830004064655e-13
"ENSG00000227199","ST7-AS1","lncRNA",62.8107653131062,1.97643751789586,0.268562302052558,7.68020744002089,1.58831181884271e-14,4.39627992383886e-13
"ENSG00000188092","GPR89B","protein_coding",162.031328650936,1.06585764104989,0.144725215377333,7.67849393583844,1.60969776640921e-14,4.43989539521645e-13
"ENSG00000170961","HAS2","protein_coding",77.5485746006828,-1.51171997489467,0.207125117835927,-7.62684423532304,2.40569971950298e-14,6.5102443352656e-13
"ENSG00000227640","SOX21-AS1","lncRNA",120.432878759178,1.1833951882064,0.162318670457451,7.61285321771245,2.68110218195904e-14,7.20609014050558e-13
"ENSG00000179066","","lncRNA",42.8754234271691,2.48174023596588,0.339765154103282,7.59676606601203,3.03622680767931e-14,8.11907632961975e-13
"ENSG00000136732","GYPC","protein_coding",164.897131615347,1.04111350734455,0.143499555557851,7.56894142182561,3.76277766492052e-14,1.00279295978802e-12
"ENSG00000138835","RGS3","protein_coding",45.1178231249203,2.16078291246937,0.298767335579608,7.55537539117128,4.17653505843876e-14,1.10931302385502e-12
"ENSG00000189114","BLOC1S3","protein_coding",144.23755213596,1.07013935293,0.147879632539854,7.54910885326645,4.38246481710143e-14,1.16010314462096e-12
"ENSG00000278175","GLIDR","lncRNA",145.534614008083,1.05654615755507,0.147289596249485,7.48957086317093,6.90991687391564e-14,1.80492977681734e-12
"ENSG00000272173","","lncRNA",34.4724192112307,2.84897919709685,0.395687467375231,7.47473479392654,7.73597075419288e-14,2.01403317803467e-12
"ENSG00000176142","TMEM39A","protein_coding",157.217631546488,1.05824075848968,0.147768894922644,7.46719716546569,8.19209761815099e-14,2.12927057860903e-12
"ENSG00000148600","CDHR1","protein_coding",56.213223422971,1.82689190175114,0.256189065235714,7.46323139855123,8.44258860336442e-14,2.18717110665485e-12
"ENSG00000104213","PDGFRL","protein_coding",88.2153101118656,1.37601751002182,0.193440530985481,7.45953092177014,8.68310503392044e-14,2.24579259213382e-12
"ENSG00000259024","TVP23C-CDRT4","protein_coding",52.1897927644904,2.02322087418112,0.284705654222023,7.42842030839176,1.09902262108956e-13,2.83785268296728e-12
"ENSG00000138650","PCDH10","protein_coding",145.806259241671,1.09681668916947,0.154871349111835,7.40054642981336,1.35625237816171e-13,3.48495012544906e-12
"ENSG00000172965","MIR4435-2HG","lncRNA",66.6813199854071,1.76070590331774,0.250885515378795,7.36481520508194,1.7739242846228e-13,4.52867369554918e-12
"ENSG00000239704","CDRT4","protein_coding",49.4971173369615,2.08283483619627,0.295968899926709,7.36231355824285,1.80749780873875e-13,4.60692939070619e-12
"ENSG00000074416","MGLL","protein_coding",47.0720236902008,1.89857742516933,0.274675857595934,7.28312367017878,3.26177956000813e-13,8.104109624921e-12
"ENSG00000136010","ALDH1L2","protein_coding",111.608319188836,1.31283860826315,0.190166985737205,7.23534634897839,4.64342580907076e-13,1.14467701546421e-11
"ENSG00000275074","NUDT18","protein_coding",75.9843766157608,1.44521514672641,0.210181314608049,7.22961200279369,4.8437588885794e-13,1.1884911972802e-11
"ENSG00000100105","PATZ1","protein_coding",134.044231116333,-1.00308941183274,0.145030801627418,-7.22585468747037,4.97959988194419e-13,1.21992464809679e-11
"ENSG00000160685","ZBTB7B","protein_coding",140.339069698681,1.03748686315635,0.151273931540366,7.18613172388274,6.66527425297835e-13,1.61781587521907e-11
"ENSG00000153714","LURAP1L","protein_coding",43.1334158013326,2.13453629444581,0.311427993566317,7.17256112709205,7.36075307527271e-13,1.78114419123585e-11
"ENSG00000172071","EIF2AK3","protein_coding",134.1383795107,1.09884400724212,0.161010828157794,7.15899664989874,8.12696721151871e-13,1.95456039170931e-11
"ENSG00000139508","SLC46A3","protein_coding",69.305178473375,1.46793879538272,0.217663982128431,7.11763697872935,1.09793085428405e-12,2.61662463565550e-11
"ENSG00000233822","H2BC15","protein_coding",37.244064750434,2.67121594584877,0.39207987832352,7.10601158424059,1.19444393125258e-12,2.82954082633211e-11
"ENSG00000012822","CALCOCO1","protein_coding",120.365348937807,1.08467977847144,0.160261667850446,7.10032838766382,1.24460796171634e-12,2.93954787604771e-11
"ENSG00000179454","KLHL28","protein_coding",123.656742771501,1.12798943159379,0.166542803023289,7.09921277371948,1.25469514919732e-12,2.95894250655997e-11
"ENSG00000189050","RNFT1","protein_coding",139.861101207589,1.01115482981359,0.149462106814266,7.07596978010643,1.4840720302234e-12,3.46363970722405e-11
"ENSG00000291138","","lncRNA",69.1598166099275,1.4920914928085,0.222803887394698,7.06483868600707,1.60802684700393e-12,3.74186424265206e-11
"ENSG00000246089","MCPH1-DT","lncRNA",113.363262371911,1.16001430736685,0.173655456321201,7.03567474752715,1.98299018836222e-12,4.59407286369908e-11
"ENSG00000146233","CYP39A1","protein_coding",59.3915244847689,1.60912112440515,0.241976659249788,7.00351077646811,2.49626701071644e-12,5.73269354120426e-11
"ENSG00000255114","HYOU1-AS1","lncRNA",74.6108525700738,1.38776076845191,0.209306208168938,6.99933545963185,2.5717941497747e-12,5.89755760188887e-11
