"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SEC61A1",25151.6697314416,0.609828171519883,0.039230183471819,759.35430165178,4.8850082526645e-163,5.11118413476287e-159
"SEC24D",4343.55655223214,1.22920380067704,0.0745922189847178,714.314620508554,2.77092521708384e-153,1.44960952731741e-149
"SLC33A1",4569.21871697239,0.672551218326544,0.0512351920673888,559.170135497341,1.0612370632226e-119,3.70124113083269e-116
"PDIA4",25321.3049031855,0.443437586097321,0.0351650728848444,546.91420117506,4.75953635694803e-117,1.24497572256868e-113
"SSR1",12714.2254756856,0.685353458265611,0.0498785903784586,505.640213164194,4.03783733512597e-108,8.44957840748461e-105
"CREB3L2",11289.9707217385,0.770856191013139,0.0562382492441425,454.466033625193,4.70254719575483e-97,8.20045855153047e-94
"SERP1",9582.65075223606,0.532756229709316,0.0426884917795887,426.514884420861,5.18090393050991e-91,7.74397111784645e-88
"DNAJB9",1545.22788588684,0.741114521863858,0.0785629998648218,408.849186243704,3.40549053299849e-87,4.45395593084539e-84
"XBP1",8257.59128957666,0.377770509552849,0.0474352674062427,370.54136384402,6.42850057823637e-79,7.47348906112079e-76
"SSR3",17265.3390652605,0.772941331770498,0.0542955894255669,367.745680510073,2.58174425226082e-78,2.7012790111405e-75
"HSPA5",55463.4539107303,0.299358389200408,0.0390349789780255,327.741633124236,1.11931522469063e-69,1.06467229053983e-66
"ARMCX3",3237.07363860278,0.79378691951978,0.0696275143815975,316.947259609566,2.39037439426872e-67,2.08420727393614e-64
"STT3A",16580.1100129883,0.4029230558926,0.0389878124290845,284.586878863983,2.28544487576679e-60,1.8394315180883e-57
"ERN1",61737.8550524154,-0.453654771522655,0.054846286591443,279.002911200723,3.65568223999471e-59,2.73210023407605e-56
"SSR2",12197.962547525,0.530680117713038,0.0553089473855046,270.300490361326,2.74797462389879e-57,1.91680389932353e-54
"SRPRB",7302.08563818252,0.464088972953716,0.0525500642930485,257.329053723585,1.71603897300412e-54,1.12218223590888e-51
"TMED10",16485.7064197835,0.638196517545815,0.0506777135117366,255.249766738653,4.81440246912664e-54,2.96312311967483e-51
"SRPRA",9378.36431138227,0.487824352496374,0.0516727762019879,253.343766308673,1.23935407202931e-53,7.20408980869036e-51
"HSPA13",5784.41585218085,0.730522657694334,0.0708548175582975,238.49153325307,1.96015926337358e-50,1.07942875645673e-47
"LRRC59",17687.5513148582,0.332474952395336,0.0361828154159514,230.032725354414,1.29881592855706e-48,6.79475553024624e-46
"ARFGAP3",3115.08921220672,0.597392082258557,0.0666400977624319,229.122271584715,2.03958911937858e-48,1.01620099790753e-45
"PGM3",4310.06271571184,0.678420235299557,0.0670611296163874,224.676315018709,1.84728640776106e-47,8.78552622018362e-45
"CDC6",9245.60466182006,0.413420067973937,0.0446863858650829,212.28039044239,8.58719530847853e-45,3.90642715272221e-42
"HYOU1",17781.0444546099,0.242395670060619,0.037804993557544,209.102826715518,4.14345051566216e-44,1.80637178105721e-41
"TMEM39A",3015.8948996756,0.567166053022396,0.0687516056343082,202.100034453258,1.32845915053467e-42,5.55986723681772e-40
"UGDH",2578.98724952978,0.726068029595021,0.0760205404421451,200.961448419649,2.33431518887418e-42,9.39382300815023e-40
"ARF4",8791.30216034728,0.483111773997822,0.0489035418296159,197.345512570274,1.39811501331794e-41,5.41795458679465e-39
"PREB",7470.85031281637,0.377883871135049,0.0501440130230482,196.255328953245,2.39823462960969e-41,8.96168890343079e-39
"TRAM1",11161.0294206117,0.52371934113847,0.0467326643797618,194.083684538655,7.02546140091508e-41,2.53473802199222e-38
"CANX",85803.1137443185,0.441080005849166,0.043179329905502,189.443785069166,6.97936696237765e-40,2.43417055091191e-37
"MLEC",21590.0913413773,0.317963007826762,0.036697674682378,189.182088106293,7.94417376966408e-40,2.68128677909662e-37
"SELENOS",3717.44573198205,0.50220910582363,0.0590570562618702,188.025695498837,1.40773636476924e-39,4.60285799518144e-37
"GFPT1",4921.37963759176,0.501471842041372,0.0591324862772245,185.488641227776,4.93853681374425e-39,1.56581547521837e-36
"OSBP",6888.13643252741,0.3669508951297,0.0402058645870363,183.649795946955,1.22636003553185e-38,3.7739426622852e-36
"ALG2",2387.14021197313,0.491507766366309,0.0706423908433071,181.606762500581,3.36861409910616e-38,1.00702312339851e-35
"SURF4",15616.0535839389,0.335822730665146,0.0411891786397596,179.451450910114,9.78009334013193e-38,2.84247546160557e-35
"DNAJC3",4152.54911524544,0.53433064366186,0.0678954911321674,172.804355471098,2.61537060824754e-36,7.39584396597136e-34
"TMEM214",5609.08050067844,0.374348769756982,0.0503345589046225,159.950176895895,1.49834501879724e-33,4.12557471886197e-31
"SPCS3",10349.0264800406,0.606973599895861,0.0609873999264538,158.748105476475,2.71270618132667e-33,7.27770378851818e-31
"UFM1",2688.20854686945,0.548336103542172,0.0637746339259314,155.593035369613,1.2879787061758e-32,3.36903030067936e-30
"COPB2",13752.3271585236,0.424719880883855,0.0422332101497131,153.250002209103,4.09436413041956e-32,1.04486175357512e-29
"OSTC",5650.90596896563,0.664313683741073,0.0692548149857318,152.636186716991,5.54312051618478e-32,1.38089690382956e-29
"SEC23B",5890.51116396005,0.497780888210163,0.0591941182622036,152.478467011635,5.99183077481999e-32,1.45796570690562e-29
"MTDH",16672.7244319031,0.438376707569082,0.0470829762018495,150.336842812253,1.72402803936962e-31,4.09966031271007e-29
"SLC1A4",886.067826985903,0.577825706511805,0.0906481174490507,149.65102930471,2.41828369444204e-31,5.62277828776602e-29
"USO1",9181.94884614489,0.530813651428454,0.0569758497104814,146.777175846803,9.9826890843771e-31,2.2706277367356e-28
"PLPP5",828.162014677072,1.05933709953332,0.13110293163667,145.554600493688,1.8244957409729e-30,4.06163807187222e-28
"TMED2",17150.5865054837,0.3065454265555,0.033517943014895,145.395561500101,1.97337391800576e-30,4.30154402168631e-28
"SRP68",12881.3034169439,0.328688161665673,0.0438386930445125,140.996815112607,1.72674013864367e-29,3.68711878992423e-27
"ERLEC1",2822.86874770959,0.573338367944255,0.0714278454780659,140.908494872192,1.80358727032054e-29,3.77418672187276e-27
"MESD",5085.59156287897,0.434451478188466,0.0492791526637284,138.943495785108,4.7513638096715e-29,9.74774892952802e-27
"TXNDC11",2465.80874954723,0.296497208340101,0.0624228296816007,131.117332499422,2.24614411429136e-27,4.51950112842894e-25
"SEC24C",8221.20067374222,0.285456511392866,0.0432664953817127,130.835094512827,2.58108935878475e-27,5.09545999263487e-25
"PDIA3",16841.3065706458,0.333613923286843,0.0432064016940875,128.363699877683,8.71572292209406e-27,1.68875201729389e-24
"HERPUD1",3103.5851453824,0.0684812932769617,0.0655156120531441,128.188919855166,9.4989097407657e-27,1.8070380475933e-24
"GORASP2",8623.40011913614,0.299032951356256,0.0439490036039307,128.055741528063,1.01425830642681e-26,1.89503297502566e-24
"ENTPD7",2911.25494978794,0.584869804649329,0.0634102123477355,125.424264458832,3.70415510805752e-26,6.79939910449225e-24
"GMPPB",2696.92034378513,0.399965275449336,0.0839173211010796,124.326613509025,6.35746178032956e-26,1.14686418288945e-23
"MANF",4650.44359575369,0.273662302946684,0.0641785648424512,119.050152947471,8.52163835417248e-25,1.51121867965605e-22
"PRRC1",6163.3217086091,0.3733620225443,0.0565915309386995,117.891147706375,1.50667528723893e-24,2.62739058839682e-22
"ERGIC1",5373.14185075079,-0.343265848672419,0.0606928480839161,116.787443258691,2.59220567902655e-24,4.44627016715653e-22
"GOLPH3L",2966.01792316611,0.515108108537866,0.0698712464238476,115.572220662916,4.71070467115032e-24,7.94969402810416e-22
"MIA3",5226.33476155469,0.477492967584204,0.0587646335286277,115.315958439854,5.34299643558308e-24,8.87361455642949e-22
"DYRK1A",2723.21601143976,0.55337404520219,0.0630234170022219,114.421716408832,8.29170760676159e-24,1.35556463577416e-21
"COPG1",6134.62186237918,0.220970672896775,0.0511094813816309,113.104884581531,1.58361691901116e-23,2.54913597286366e-21
"COG3",2028.3293811217,0.614630962821848,0.0885979309280541,110.233620974399,6.48882892525117e-23,1.02867601583186e-20
"NUCB2",3653.67056208265,0.734964146317269,0.0968921419599584,109.730902795337,8.30578190478096e-23,1.29706561298094e-20
"SEC61G",2857.48380736262,0.743259275742692,0.0894642546765831,108.762419623687,1.33629732255241e-22,2.05612924792145e-20
"SLC25A3",16118.6270904848,-0.19748989752952,0.0356348784035213,104.774308141473,9.462041202153e-22,1.43480198692937e-19
"STX5",2651.93840796856,0.338991311796555,0.0665101398634465,104.689709090329,9.86304581069268e-22,1.47424354738968e-19
"HSP90B1",50165.4003659326,0.374147217009708,0.0534374320596001,103.081040871983,2.17135458737172e-21,3.19984268277046e-19
"PRKCSH",11122.9621555482,-0.423909039941371,0.0569479888022782,102.037943799787,3.62162764056429e-21,5.26292916711447e-19
"EDEM3",4765.4828356621,0.524202389943279,0.0618749713934986,100.798104467944,6.65158021108463e-21,9.53362791076418e-19
"RAB1A",7830.40549575475,0.35832068268191,0.0455972048915396,99.159985995205,1.48477755300546e-20,2.09935507258056e-18
"LMAN1",11263.5167805114,0.415240857438362,0.0549626113577234,97.6694393459993,3.08235560097468e-20,4.30009155373307e-18
"FKBP14",2678.58663726001,0.58849389436356,0.088068208094934,97.1601991818166,3.95583539627568e-20,5.44604023042532e-18
"DDX6",10205.7846767727,0.592038168124834,0.0696071427794206,96.0864476158758,6.69378898806889e-20,9.09572911456686e-18
"MGAT4B",3005.63642611132,-0.450505295148706,0.0735176939428222,94.4545909140446,1.48846660580468e-19,1.99664437135055e-17
"ARCN1",18070.1637099115,0.306959960220248,0.0418116868007188,91.4248589240041,6.55807811429427e-19,8.68571788732417e-17
"SNHG16",7695.7188577284,1.28126390420258,0.1654135929863,91.0200734069726,7.99445515534184e-19,1.04557480362927e-16
"PTPRF",12603.6937297535,-0.529535572058438,0.0641908956392487,90.1055777863558,1.25048453457549e-18,1.61528638089671e-16
"BET1",1438.70600123224,0.546942983260078,0.0760166128855525,90.0282838764021,1.29866721374293e-18,1.65706768992588e-16
"MAN1A1",5291.99115477142,0.383366701941528,0.0534218081948354,89.9927735848228,1.32142107158342e-18,1.66578658698522e-16
"TSPYL2",2321.07168143396,0.46045207752847,0.0840861040762478,89.3735493158736,1.78883733837217e-18,2.22816727040333e-16
"GRPEL2",3105.63051645494,0.658674278079435,0.0797966557980309,89.1089959808113,2.03591032034242e-18,2.50608584491091e-16
"MGAT2",4575.38747289304,0.21685249631142,0.051591313052499,88.7179337340918,2.46495287510469e-18,2.99893045723492e-16
"DNAJC10",8090.85579757758,0.424508991566951,0.0595013774364564,87.0720352463239,5.51136485359651e-18,6.58847891724018e-16
"TMED7",3467.0549532504,0.562168642694539,0.0772970234213568,87.0609529829579,5.5412992900424e-18,6.58847891724018e-16
"EIF2AK3",1148.2380263782,0.432824733180583,0.0898151001105012,86.5643310799093,7.06355274202984e-18,8.30403958874811e-16
"GOLM1",8559.87540081217,-0.151552047251013,0.0437822235684443,85.7141148681137,1.07017779435007e-17,1.24414114025387e-15
"TMEM263",5033.78282508033,0.548266788237456,0.0739773264492422,85.2235952141043,1.35998908627392e-17,1.56368855051473e-15
"HOXA11",2967.88714250373,0.239986111821808,0.0660130491587748,84.6358684788079,1.81226795807428e-17,2.06106083101426e-15
"RCN2",5489.96238244467,-0.0817556134270056,0.0497985754129929,84.1322281150298,2.31768535188964e-17,2.6075206276152e-15
"WFS1",2581.97970646367,0.191507187692589,0.0865262670612406,82.1674556507928,6.04892099990952e-17,6.73296387468652e-15
"AMIGO3",996.444137857524,0.219036003234142,0.10459525892588,80.905093904598,1.12003939822578e-16,1.23357602354067e-14
"CLCC1",3960.9928269565,0.480692463795712,0.0681479005027591,80.2881131954619,1.51343874197442e-16,1.64185675996876e-14
"NID1",10089.9162375029,-0.303267177819683,0.056393726116439,80.2763798807279,1.52212659578486e-16,1.64185675996876e-14
"CALU",15013.0602138216,0.416794294135439,0.0547346691682903,80.127141870714,1.63707633620456e-16,1.74782956180697e-14
"FNDC3B",1941.63372555474,0.549154007016303,0.0859899241519097,77.9191004167857,4.80510539767971e-16,5.0783654319114e-14
"POMK",687.830004031464,1.17477856873651,0.159273018850992,76.8351329329646,8.149907583724e-16,8.52724830485042e-14
"LYSMD3",3531.4649821185,0.45447367187333,0.0823614215095577,76.5928113928583,9.17138992697581e-16,9.50101512930177e-14
"IRGQ",2345.63352226847,0.729383798579915,0.0977978728924997,75.7737925520663,1.3668891385454e-15,1.40213343692162e-13
"GOLGB1",5605.0048491139,0.379700892836963,0.0715562941194857,74.2940708023912,2.81001280258158e-15,2.85448193722438e-13
"MORF4L2",28458.1311253476,0.268388461252228,0.0435449081928128,73.7768302359877,3.61469207641841e-15,3.63658876880441e-13
"SRP19",2561.56930846588,0.320131081156746,0.0642804719643678,73.3926396972652,4.35802520106918e-15,4.34266835036065e-13
"VMA21",6540.63492447546,0.63588786580408,0.0841167032003647,71.7966491415666,9.47463255325338e-15,9.35217739666888e-13
"UBE2J1",4839.97486481263,0.384840913170426,0.0551741185994561,71.4945558706709,1.09743706428724e-14,1.07312934613434e-12
"RPL36AL",5810.33278809923,0.453876638476904,0.0644004145704537,70.8951283861653,1.46888225244901e-14,1.42266503629696e-12
"SEC63",8692.54466831831,0.453975000053683,0.0643565971362216,70.8767280287288,1.48208438264712e-14,1.42266503629696e-12
"SHCBP1",2998.23797609334,0.25336919208776,0.0521990364710928,70.7998485753492,1.5385396831864e-14,1.46343097319812e-12
"SLC3A2",9941.53352079596,0.137008580382261,0.0539056828785954,69.9855875639836,2.28580044147926e-14,2.15462432605382e-12
"SND1",19244.9779227265,0.234996656117305,0.046854635635546,69.9219588348428,2.35760513388816e-14,2.20246629605998e-12
"CLEC2D",3434.70818499831,0.623450762113254,0.0884484264949632,69.5933410142904,2.76592655818953e-14,2.56105217507407e-12
"YIF1A",2283.1462439162,-0.477965155444601,0.106252322206513,69.3956896001009,3.04480487632186e-14,2.79454328253997e-12
"RDH11",3360.36853151334,-0.046475189394964,0.0859482337949886,69.0687503412151,3.56911145958755e-14,3.24727071318822e-12
"SYVN1",2873.14368463368,0.12530785749748,0.0781249248160343,68.2237995755249,5.38077067718667e-14,4.85336237891415e-12
"MEGF8",6346.02896803337,-0.534429343685913,0.080513792762753,67.0659215007591,9.44178266116697e-14,8.4435360669906e-12
"FNDC3A",4977.70458037874,0.373081967608049,0.062580579371254,66.7711423968992,1.08944897942367e-13,9.6600887048389e-12
"SLC30A5",5221.29378358251,0.337826335162393,0.055831870429302,65.3054316977684,2.21883907875275e-13,1.95090027571345e-11
"UQCRB",5728.60295564287,0.365099024184208,0.0607422213185894,64.9569262965625,2.62753304854604e-13,2.29098985724477e-11
"HM13",7406.24381500275,0.133702913112962,0.0478351215113102,64.743652850966,2.91389830169079e-13,2.51967916781741e-11
"SRRM1",9372.00064711659,0.579589020790547,0.0812401573786169,64.6870147473338,2.99505293903286e-13,2.56862613943449e-11
"PDE4DIP",4751.83533864009,0.251254564607765,0.0514788206811271,64.4844026721769,3.30430137318295e-13,2.81080530631002e-11
"ARF1",42970.3689546682,0.119204249566665,0.0484510483276504,64.060983094462,4.05741382942862e-13,3.42360652397675e-11
"NOTCH3",1668.95562144211,-0.370592507242051,0.100534983105535,64.0015055343857,4.17612512937865e-13,3.4955837782951e-11
"RPL37",15133.061981219,0.387909917897027,0.0588440775841519,63.5373169749184,5.23004690308139e-13,4.34301434499529e-11
"EPS15",3552.92361538721,0.326354143195404,0.0500841035896491,63.2200658494087,6.09941755399897e-13,5.02505558011742e-11
"GMPPA",2843.37657522261,0.28769230979482,0.0846589483243039,62.7246752123506,7.75442718428461e-13,6.3386384085289e-11
"TBC1D9B",8640.69290469504,-0.240952160795841,0.0544284517424787,62.4947383043556,8.6683071673622e-13,7.03073627070626e-11
"ANKRD36BP1",959.965076502754,0.93505227766418,0.135366003625365,62.390162864855,9.1188022828972e-13,7.33923294507334e-11
"SLC10A7",975.740385509259,0.668953766117231,0.127353080002467,61.6692300505941,1.29299380838686e-12,1.03271711581311e-10
"RWDD2A",502.323249103085,0.434768628611545,0.12235481168556,61.4657171912987,1.42691563052082e-12,1.1310468365257e-10
"SUCO",4136.62849835569,0.401084842179947,0.0629629260951401,60.7001842931915,2.0670990013216e-12,1.62616968803217e-10
"PIGT",3508.86492703273,-0.306220128736175,0.0525402852538865,60.4686795680018,2.31220000770645e-12,1.80541408064423e-10
"LAMA5",1936.87367318002,-0.535024904302241,0.0813187424314373,60.0609328723848,2.81658227261072e-12,2.18295557913526e-10
"SLC25A1",3790.80299725975,-0.34909995419961,0.0861819766352078,60.0180488037593,2.87563921706843e-12,2.21233920060198e-10
"CELF1",8750.73676253188,0.386994989031646,0.0550134479898918,58.9820368119934,4.74662990088665e-12,3.62510866080124e-10
"COL6A1",3070.22514754051,-0.596984362525674,0.10160636973722,58.7342462509529,5.35086664501462e-12,4.05696505121652e-10
"TM9SF3",14091.5423188767,0.304164316293862,0.0475660963378469,58.3083304070012,6.57437144272382e-12,4.94875168382873e-10
"ACBD3",6747.77128399283,0.298941377182992,0.048268499166654,57.2287340242941,1.10774744696833e-11,8.27882966973542e-10
"ERGIC3",6790.65622973959,-0.344657485330295,0.0556397373967072,57.1031877235936,1.17701296243185e-11,8.73410399001731e-10
"SCFD1",3809.94490426319,0.391085455545546,0.0722378134214105,56.997133229529,1.23888413210406e-11,9.12848216493293e-10
"EVI5",2184.85931632773,0.551033210344802,0.0933136992824315,56.5074832308968,1.56941335682593e-11,1.14830573094194e-09
"CNPY2",3002.56774719268,-0.274731544123898,0.0691771968896506,56.399171340295,1.65368291886887e-11,1.20156141528646e-09
"CDK2AP2",2366.96539232486,0.197245826562837,0.136811927938043,56.3236872946019,1.71506933091702e-11,1.23757037306102e-09
"LIN7C",2812.86024225319,0.546113650822641,0.0907024264752328,55.2280486328871,2.91045278367447e-11,2.08575804627301e-09
"SLC38A10",2325.18043072744,-0.189773571966349,0.09685112291533,54.9429929718915,3.33957315362618e-11,2.37700366710141e-09
"MBNL2",1143.00567109734,0.336007526944184,0.0808282905996015,54.7782518460536,3.61581139142849e-11,2.55623206679164e-09
"TMEM165",2182.01420583036,0.163183755793308,0.103540939255617,54.6574839542667,3.83270550746513e-11,2.69138239762467e-09
"CTSB",3053.35141493777,-0.291550552476048,0.0619509215272341,54.3522548501261,4.4405741097517e-11,3.0974484606888e-09
"DNAJC12",976.536059424212,0.629859885193904,0.114331247407758,54.2596958682728,4.64327207115951e-11,3.21738779341338e-09
"NFXL1",1744.12261955145,0.323623742940929,0.0793870073323834,54.211789662831,4.75178590001774e-11,3.27091683367668e-09
"TCEAL9",3447.90417205108,0.426349551846286,0.0786659992884741,53.97287424679,5.33196001864951e-11,3.64629396569476e-09
"DNAJB11",4349.5880651295,0.271406104171835,0.0607624591892353,53.9251225014366,5.45613841473709e-11,3.70698546970092e-09
"PRKAR1A",10690.0201765544,0.340367708342674,0.0510087585776024,53.3535382265057,7.18690277740147e-11,4.85139121031946e-09
"NEFM",5746.79611280092,0.245444653118795,0.0600918354310634,53.3167502733473,7.31545670539625e-11,4.90651432747186e-09
"APMAP",3782.86350103276,-0.217696735983371,0.0674792370094679,52.909751214846,8.90047090000783e-11,5.93156860043197e-09
"CD59",2392.27033081035,-0.0784692450995935,0.0865340696674475,52.8786375776629,9.0348941748258e-11,5.9830441614685e-09
"RPL26",18529.2553988644,0.30339141539023,0.0599173680787765,52.8464718890633,9.17599430877709e-11,6.00052677829592e-09
"UBXN4",6310.78245984054,0.286939599372077,0.0580879613480849,52.8574693604432,9.12750623411256e-11,6.00052677829592e-09
"DNAJB4",1703.90622918545,0.438105341211605,0.0850871328908365,52.7445001806,9.63801970187387e-11,6.26351553668983e-09
"TGOLN2",4736.56594498683,0.225010405849043,0.0648883701238026,52.2580878350842,1.21824572994769e-10,7.86821300768065e-09
"CD81",9373.67500065941,-0.389030222067463,0.0602149994932808,51.8164422861635,1.5069106764764e-10,9.67288736685434e-09
"CLSPN",6112.74760007068,0.446462450495481,0.0719604553827106,51.762580953071,1.54649484021067e-10,9.86644848361236e-09
"ERO1B",1372.36871696361,0.415993664512727,0.0962920395606476,51.3966257512553,1.84437124269607e-10,1.16955492801994e-08
"RPS24",28895.231662636,0.24429925128566,0.0504786573021431,51.2416048023421,1.98722955250463e-10,1.25255318119614e-08
"CTSA",2457.89879754471,-0.348533929001675,0.0674770264010014,50.8621663255121,2.38526082102715e-10,1.49443017786869e-08
"COL18A1",3004.46490649605,-0.4907170464751,0.0806629164112363,50.806237431716,2.45030951794918e-10,1.52604693370847e-08
"RRBP1",5386.59516867719,0.0955263529694066,0.0565437254340569,50.389381992386,2.99431859127689e-10,1.85381984736865e-08
"P4HB",33351.1370712969,0.1100262571565,0.049254344608915,50.1104293954351,3.42415306458956e-10,2.10746550087062e-08
"HSD17B4",7503.53905813431,0.29831156827884,0.0484301373910106,49.958793183272,3.68311228140722e-10,2.25359086551835e-08
"PAQR3",3402.63721975015,0.0249188131336946,0.0607076579749745,49.5540652267832,4.47408652868599e-10,2.72164926451404e-08
"SLC39A10",5289.33570009571,0.3677525134688,0.0603911563845243,49.4881391571944,4.61811052561841e-10,2.79302256818182e-08
"SEC31A",11271.7629880993,0.226258012472699,0.0458999953068626,49.3916361939645,4.83732117690072e-10,2.90878686631679e-08
"PTPRU",4239.73108558416,-0.417231244218452,0.0723742609038786,49.3493070768155,4.93672251807094e-10,2.95159586894721e-08
"TMEM41B",2549.11102378001,0.56864994625421,0.0857502336399376,49.3079772833767,5.03574434990749e-10,2.99369279165239e-08
"PJA2",5666.53226761076,0.378094615659636,0.0687255357563697,49.0954204070388,5.5772087032353e-10,3.29685506564695e-08
"ERO1A",5272.44997679482,0.379521539207838,0.0587417673074471,48.9683538401993,5.92826598629481e-10,3.48468803452823e-08
"GOLGA4",5718.5562362758,0.391275893889121,0.076801918779251,48.3656003891076,7.91858053916649e-10,4.61243174451915e-08
"PTK7",3040.26336789342,-0.250084147341059,0.0840395820291548,48.3612896438113,7.93498723132417e-10,4.61243174451915e-08
"COX7B",3693.37928662722,0.415467083866493,0.0899093560372446,48.2967751511787,8.18462289067203e-10,4.73125465774041e-08
"PLPPR2",1438.31081516445,-0.528785683222301,0.112842632590405,48.0992164768962,8.99888679028107e-10,5.17337101575334e-08
"LARP1B",2198.00669314713,0.43805721904887,0.0852289215128964,48.0522882302252,9.20390506764075e-10,5.26232014878279e-08
"MYDGF",5326.28702472287,0.228134281771223,0.0847470595660992,47.9024654780197,9.89017084776534e-10,5.62395965109613e-08
"ARPP19",7944.01065796802,0.387437424239637,0.0646635409237088,47.4796846924989,1.21147483006878e-09,6.85170872811335e-08
"TMEM132A",2699.01540012286,-0.525798500459756,0.0824867875174296,47.1991689550939,1.38598476831899e-09,7.75484418765862e-08
"RNF130",2808.67767538452,-0.2107214546714,0.0578341940215631,47.2065883478422,1.38106094774786e-09,7.75484418765862e-08
"CKAP4",7585.99758873422,0.155979907649881,0.0468960026438365,47.1824652632175,1.39713426847241e-09,7.7756467292696e-08
"GPAA1",4144.93758011024,-0.361706534202877,0.0740152515191314,47.167493914025,1.40720351416689e-09,7.79024887234293e-08
"COLGALT1",7146.22349763728,-0.295754642923138,0.0591313769079466,47.0913669577362,1.45953569957257e-09,8.0254221905873e-08
"SEC61B",3471.74634165404,0.237887743777015,0.0690684229636566,47.0835402211234,1.46502498174728e-09,8.0254221905873e-08
"GGH",2727.65241276547,-0.168753235086175,0.0606046145374713,46.1695789144632,2.27062898292987e-09,1.23324658436189e-07
"ZNF280C",2049.59032060683,0.617369273206424,0.100414481863715,46.1657119832836,2.27484077971753e-09,1.23324658436189e-07
"STT3B",12493.5633946987,0.223704133456753,0.0452723019386482,45.5955770263708,2.98939187523284e-09,1.6122684118846e-07
"COL4A1",1418.73859769447,-0.409665430347999,0.102489984863401,45.5826883330857,3.00790401132016e-09,1.61393331643296e-07
"FGFR3",3707.88978031669,-0.422202018813428,0.0816321049844064,45.4783906352946,3.16197873083053e-09,1.68794813574897e-07
"SIKE1",6109.91919132009,0.412585052275517,0.067546468527739,45.3246167016437,3.40362453444687e-09,1.807722005275e-07
"COMT",2899.8516241714,-0.397645440664921,0.0770226328827587,45.1486726347909,3.70279594727662e-09,1.95053581743884e-07
"ABCA2",1666.35320063513,-0.447615548128489,0.0829403845443641,45.1447242938066,3.70980242445119e-09,1.95053581743884e-07
"FAAP100",3016.64041824878,-0.340829291085182,0.0787633978549362,44.4580491662175,5.15333362043851e-09,2.69596648353241e-07
"PGAP6",2581.3289480955,-0.582239577758217,0.111386735243988,44.3276692692162,5.48503466011491e-09,2.85521978352151e-07
"SLC7A5",14855.2080010347,-0.328348312088109,0.0627867435537142,44.2750838736951,5.62477186819343e-09,2.91346475529247e-07
"CCDC134",2495.80088714272,0.518997752522881,0.0842480698736045,44.2215509596195,5.77067660891135e-09,2.97431474675071e-07
"MAP2K2",6432.42850757704,-0.44145317558484,0.0777150759141459,44.2057221313813,5.81453743980634e-09,2.98223064866146e-07
"MRC2",1242.75822958262,-0.63545896457449,0.114896326795359,44.0421744506941,6.28766164081332e-09,3.20916115843072e-07
"CHORDC1",10102.4686848362,0.29681713078522,0.05469486170875,43.9269339365083,6.64392849335594e-09,3.37453513718365e-07
"GRN",4771.00652907074,-0.572313012033081,0.108537743082301,43.7914300769879,7.08869013529931e-09,3.58304178191482e-07
"COPA",16248.9576170206,0.124822383105103,0.0365725735575712,43.7673517706872,7.17077519004995e-09,3.60710676987946e-07
"RAD23B",12935.2511255383,0.223228921641797,0.0363862017317704,43.6969686039156,7.41619644759861e-09,3.7127111689581e-07
"CELSR1",2113.10881173808,-0.460366429092814,0.102714422331991,43.5173210906702,8.08128623915508e-09,4.02640466287045e-07
"TXNDC15",1927.86135511201,0.336536485944364,0.0766924464319517,43.3058915177751,8.94066505279403e-09,4.4334681728618e-07
"TMED5",9790.92908332822,0.4064755649044,0.0711429764787324,43.0713663108484,1.00009756427654e-08,4.9179153388076e-07
"XPOT",19833.9294248533,0.253829923564888,0.0451029520577399,43.0691396527357,1.00116215919528e-08,4.9179153388076e-07
"SCARF2",1767.41810679772,-0.543991687229192,0.103320302901696,42.9431245732931,1.06329126936126e-08,5.19869932304995e-07
