gene,cluster
A1BG,1
A1BG-AS1,4
A4GALT,3
AADAT,5
AAMDC,1
AAMP,0
AAR2,4
AARD,1
AARS1,0
AASDH,5
AASDHPPT,5
AASS,4
AATBC,4
AATK,0
ABAT,4
ABCA1,1
ABCA11P,5
ABCA2,2
ABCA3,2
ABCA5,0
ABCA7,5
ABCB1,0
ABCB10,0
ABCB6,0
ABCB8,4
ABCB9,2
ABCC1,2
ABCC2,5
ABCC4,0
ABCC8,1
ABCD1,0
ABCD3,0
ABCE1,5
ABCG1,1
ABCG2,1
ABCG4,3
ABHD11,0
ABHD12,2
ABHD13,5
ABHD14A,4
ABHD14B,0
ABHD16B,1
ABHD17A,0
ABHD17B,5
ABHD17C,0
ABHD18,5
ABHD3,4
ABHD4,0
ABHD5,5
ABHD6,4
ABHD8,4
ABI2,0
ABITRAM,5
ABL2,4
ABLIM2,5
ABLIM3,0
ABRACL,5
ABRAXAS1,1
ABRAXAS2,5
ABT1,0
ABTB1,4
ABTB2,0
ABTB3,2
ACAA2,0
ACACA,3
ACAD10,4
ACAD11,3
ACAD9,0
ACADL,0
ACADM,5
ACADS,0
ACADSB,4
ACADVL,3
ACAP3,4
ACAT2,0
ACBD3,0
ACBD4,4
ACCS,1
ACD,4
ACE,4
ACER2,4
ACLY,0
ACO1,0
ACO2,0
ACOT1,4
ACOT11,4
ACOT13,5
ACOT2,1
ACOT7,4
ACOX3,4
ACOXL,4
ACP1,2
ACP2,5
ACSL3,2
ACSL6,0
ACSM3,4
ACSS2,0
ACSS3,0
ACTA1,3
ACTA2,4
ACTG1,4
ACTG1P20,3
ACTG1P25,3
ACTL8,4
ACTMAP,4
ACTN1,0
ACTN2,5
ACTN4,0
ACTR10,5
ACTR1B,0
ACTR2,4
ACTR3,4
ACTR3C,4
ACTR5,3
ACTR6,5
ACTR8,5
ACTRT3,3
ACVR1,0
ACVR1C,1
ACVR2A,5
ACVR2B-AS1,4
ACYP1,5
ADAM11,0
ADAM15,0
ADAM19,2
ADAM1A,1
ADAM22,0
ADAM23,2
ADAM8,5
ADAM9,0
ADAMTS1,5
ADAMTS10,1
ADAMTS13,1
ADAMTS15,0
ADAMTS17,0
ADAMTS19,0
ADAMTS2,2
ADAMTS3,4
ADAMTS5,3
ADAMTS6,5
ADAMTS7,3
ADAMTSL4,4
ADAMTSL5,4
ADAP1,0
ADAP2,2
ADAR,2
ADAT1,0
ADAT2,5
ADAT3,0
ADCK5,4
ADCY10P1,5
ADCY3,2
ADCY5,4
ADCY6,0
ADCY7,0
ADD2,0
ADGRA2,0
ADGRB1,1
ADGRB2,0
ADGRB3,2
ADGRE5,0
ADGRG2,0
ADGRG6,0
ADGRL1,0
ADGRL1-AS1,5
ADGRL3,4
ADH5,0
ADI1,4
ADIPOR2,4
ADISSP,4
ADM,5
ADM5,4
ADNP,4
ADNP-AS1,3
ADNP2,5
ADO,5
ADORA1,2
ADORA2B,5
ADPGK,2
ADPRH,3
ADPRHL1,4
ADPRM,1
ADPRS,5
ADRA2C,0
ADRB2,5
ADRM1,0
ADSS1,0
ADSS2,5
AEN,5
AFAP1,0
AFAP1L1,0
AFAP1L2,1
AFDN-DT,1
AFF1,0
AFF1-AS1,4
AFF2,0
AFF3,0
AFF4,0
AFG1L,4
AFG2B,5
AFG3L1P,5
AFMID,5
AFTPH,5
AGA,4
AGAP2,1
AGAP4,5
AGAP5,3
AGAP6,5
AGAP7P,3
AGAP9,5
AGBL3,4
AGBL5,0
AGFG1,4
AGFG2,4
AGGF1,0
AGK,1
AGL,2
AGMAT,1
AGO2,0
AGPAT2,0
AGPAT3,0
AGPAT4,4
AGPAT5,2
AGPS,0
AGRN,2
AGTPBP1,4
AGTR1,1
AGTRAP,0
AHCTF1P1,4
AHCY,4
AHCYL2,0
AHDC1,1
AHI1,0
AHNAK,0
AHNAK2,1
AHRR,4
AHSA1,5
AHSA2P,3
AIF1L,0
AIFM2,1
AIMP2,5
AIRIM,5
AJM1,3
AJUBA,5
AK1,4
AK3,4
AK5,3
AK8,4
AK9,1
AKAP1,2
AKAP10,5
AKAP11,4
AKAP12,0
AKAP3,5
AKAP5,4
AKAP8,5
AKAP8L,5
AKAP9,4
AKIRIN1,5
AKIRIN2,4
AKNA,1
AKR1A1,5
AKR7A2,0
AKT1,0
AKTIP,5
ALAS1,5
ALDH16A1,4
ALDH1A1,3
ALDH1A2,0
ALDH1A3,1
ALDH1L2,3
ALDH2,0
ALDH3A1,5
ALDH3A2,0
ALDH3B1,3
ALDH4A1,0
ALDH5A1,0
ALDH8A1,4
ALDOA,2
ALDOC,2
ALG1,0
ALG10,5
ALG10B,5
ALG11,4
ALG14,5
ALG2,3
ALG5,5
ALKAL1,1
ALKBH1,3
ALKBH2,5
ALKBH3,1
ALKBH4,0
ALKBH6,4
ALKBH7,2
ALKBH8,5
ALOX12,1
ALPK1,4
ALPK3,0
ALPL,4
ALS2CL,4
ALX1,5
ALX3,1
ALX4,0
ALYREF,0
AMACR,1
AMBN,1
AMBRA1,3
AMDHD2,5
AMFR,0
AMH,4
AMIGO1,5
AMIGO2,3
AMIGO3,3
AMMECR1L,4
AMN1,4
AMOT,0
AMOTL1,0
AMOTL2,5
AMPH,0
AMT,5
AMY2B,5
AMZ2P1,5
ANAPC1,0
ANAPC10,5
ANAPC11,0
ANAPC13,5
ANAPC15,1
ANAPC16,5
ANAPC1P4,1
ANAPC2,4
ANAPC5,2
ANG,3
ANGPT1,5
ANK1,0
ANK2,0
ANK3,0
ANKAR,3
ANKDD1A,1
ANKEF1,4
ANKH,0
ANKHD1,4
ANKIB1,5
ANKLE1,1
ANKMY1,1
ANKRA2,5
ANKRD12,5
ANKRD13B,0
ANKRD13C,5
ANKRD13C-DT,5
ANKRD16,1
ANKRD18A,5
ANKRD18B,4
ANKRD19P,5
ANKRD20A5P,3
ANKRD23,5
ANKRD24,0
ANKRD27,0
ANKRD29,1
ANKRD31,4
ANKRD33B,4
ANKRD34A,4
ANKRD34B,4
ANKRD36,3
ANKRD36B,5
ANKRD36BP1,4
ANKRD36C,5
ANKRD39,5
ANKRD40,5
ANKRD44,5
ANKRD49,5
ANKRD52,0
ANKRD6,0
ANKRD61,1
ANKRD63,3
ANKRD9,0
ANKS1A,0
ANKS1B,1
ANKS3,5
ANKS6,0
ANKZF1,5
ANO4,0
ANO5,1
ANO6,0
ANO7,4
ANO8,3
ANP32AP1,1
ANP32CP,1
ANTKMT,4
ANTXR1,2
ANXA1,1
ANXA11,4
ANXA2,4
ANXA2R,3
ANXA2R-OT1,5
ANXA3,1
ANXA4,5
ANXA6,0
ANXA9,4
AOC2,5
AOC3,3
AOPEP,5
AP1AR,5
AP1B1,0
AP1G2,5
AP1G2-AS1,3
AP1S1,0
AP1S2,0
AP2A1,0
AP2A2,2
AP2B1,0
AP2M1,2
AP2S1,4
AP3B2,1
AP3D1,0
AP3M2,4
AP4B1,4
AP4E1,4
AP4S1,5
AP5B1,5
AP5S1,5
AP5Z1,4
APAF1,0
APBA2,0
APBA3,5
APBB3,1
APC,4
APC2,0
APCDD1,4
APEH,0
APEX1,5
APH1A,0
APH1B,5
APLF,1
APLN,1
APLP1,0
APLP2,0
APMAP,2
APOBEC3B,1
APOBEC3C,1
APOBEC3D,3
APOBEC3F,3
APOC1,5
APOE,1
APOL2,5
APOLD1,5
APP,2
APPBP2,5
APRT,4
APTR,5
APTX,0
AQP11,1
AQP3,3
AR,0
ARAP1,0
ARAP2,1
ARAP3,3
ARC,5
ARCN1,4
ARF1,0
ARF4,3
ARFGAP1,3
ARFGAP2,0
ARFGAP3,3
ARFGEF1,0
ARFGEF2,4
ARFGEF3,3
ARFIP1,0
ARFRP1,0
ARGLU1,5
ARHGAP1,0
ARHGAP11A,1
ARHGAP12,5
ARHGAP17,5
ARHGAP18,4
ARHGAP20,1
ARHGAP22,0
ARHGAP24,5
ARHGAP27P1,4
ARHGAP28,0
ARHGAP31,0
ARHGAP32,0
ARHGAP33,0
ARHGAP39,0
ARHGAP42,0
ARHGAP44,1
ARHGAP45,4
ARHGAP5-AS1,1
ARHGDIA,4
ARHGDIG,1
ARHGEF10L,0
ARHGEF11,0
ARHGEF12,0
ARHGEF16,0
ARHGEF17,1
ARHGEF19,1
ARHGEF25,0
ARHGEF28,1
ARHGEF37,4
ARHGEF4,0
ARHGEF40,0
ARHGEF6,0
ARHGEF9,0
ARID1A,0
ARID1B,0
ARID2,5
ARID3A,0
ARID4A,5
ARID4B,5
ARID5A,4
ARID5B,4
ARIH1,0
ARIH2OS,3
ARK2C,1
ARK2N,4
ARL1,5
ARL13B,5
ARL14EP,5
ARL17A,1
ARL17B,3
ARL2,0
ARL4A,5
ARL4C,5
ARL4D,5
ARL5B,0
ARL6IP4,0
ARL6IP6,5
ARL8A,4
ARMC2,3
ARMC5,4
ARMC6,0
ARMC7,5
ARMC8,5
ARMCX2,3
ARMCX3,3
ARMCX4,0
ARMCX5,5
ARMCX5-GPRASP2,1
ARMCX6,5
ARMH4,2
ARNT2,0
ARPC1A,0
ARPC1B,4
ARPC3,5
ARPC5L,5
ARPP19,5
ARRDC1,0
ARRDC1-AS1,4
ARRDC2,5
ARRDC3,5
ARRDC3-AS1,4
ARRDC4,4
ARSA,3
ARSB,0
ARSG,3
ARSJ,1
ART5,3
ARVCF,0
ASAH1,2
ASAH2,1
ASAH2B,5
ASAP3,2
ASB1,5
ASB13,1
ASB16,4
ASB3,3
ASB6,5
ASB8,5
ASCC1,5
ASCC3,4
ASF1A,5
ASH1L,4
ASH1L-AS1,4
ASIC1,0
ASIC3,1
ASL,4
ASNS,4
ASPH,0
ASPHD1,1
ASPHD2,3
ASPM,0
ASPRV1,3
ASPSCR1,4
ASRGL1,2
ASS1,4
ASTE1,5
ASTN2,4
ASXL3,0
ATAD1,5
ATAD2B,0
ATAD3A,4
ATF1,5
ATF2,5
ATF3,5
ATF4,0
ATF5,0
ATF7,4
ATF7IP2,5
ATG10,3
ATG101,5
ATG12,5
ATG13,4
ATG14,5
ATG16L1,5
ATG16L2,5
ATG2A,0
ATG2B,0
ATG4D,4
ATG9A,0
ATL1,1
ATL2,5
ATM,4
ATMIN,0
ATN1,0
ATOSA,3
ATOSB,1
ATOX1,4
ATP11A,0
ATP11B,0
ATP11C,0
ATP13A1,4
ATP13A2,0
ATP13A3,0
ATP1A1,0
ATP1A1-AS1,5
ATP1A3,2
ATP1B1,5
ATP1B2,0
ATP2A1,5
ATP2A1-AS1,4
ATP2A2,0
ATP2A3,0
ATP2B1,4
ATP2B4,2
ATP2C1,0
ATP5F1A,4
ATP5F1D,0
ATP5F1E,1
ATP5F1EP2,1
ATP5IF1,4
ATP5MC1,5
ATP5MC2,0
ATP5ME,5
ATP5MF,5
ATP5MG,1
ATP5MJ,5
ATP5MK,1
ATP5PD,5
ATP5PF,5
ATP6AP1,2
ATP6AP1L,4
ATP6V0A2,0
ATP6V0C,2
ATP6V0D1,5
ATP6V0E2-AS1,1
ATP6V1B1,4
ATP6V1B1-AS1,5
ATP6V1B2,5
ATP6V1C2,3
ATP6V1D,0
ATP6V1E2,0
ATP6V1F,4
ATP7A,0
ATP7B,0
ATP8A1,4
ATP8B1,4
ATP8B1-AS1,4
ATP8B2,0
ATP9A,2
ATPAF1,0
ATPAF2,0
ATPSCKMT,5
ATRIP,5
ATRN,2
ATRNL1,1
ATRX,4
ATXN1,1
ATXN1-AS1,0
ATXN1L,5
ATXN2,5
ATXN3,4
ATXN7,5
ATXN7L1,5
ATXN7L2,5
AUNIP,5
AURKAIP1,2
AURKAP1,1
AURKB,5
AUTS2,5
AVPI1,5
AXIN1,0
AXIN2,1
AZI2,5
AZIN2,2
B2M,4
B3GALT1,4
B3GALT6,5
B3GALT9,1
B3GAT3,5
B3GNT2,5
B3GNT4,4
B3GNT5,5
B3GNT9,4
B4GALNT1,3
B4GALNT3,4
B4GALNT4,0
B4GALT4,5
B4GALT6,2
B4GALT7,4
B4GAT1,1
B9D1,5
B9D2,5
BABAM1,2
BACE2,0
BACH1,5
BAD,0
BAG1,0
BAG2,5
BAG5,5
BAHCC1,0
BAHD1,0
BAIAP2,4
BAIAP2L1,0
BAIAP2L2,3
BAIAP3,4
BAK1,4
BAMBI,5
BANF1,5
BANP,4
BAP1,0
BARD1,5
BARHL2,4
BARX1,2
BASP1,0
BATF3,2
BAX,5
BAZ1B,0
BAZ2A,0
BAZ2B,4
BBC3,1
BBIP1,4
BBLN,1
BBOX1-AS1,4
BBS1,0
BBS10,3
BBS12,5
BBS5,5
BBS9,4
BBX,4
BCAM,2
BCAP31,4
BCAR1,0
BCAR3,1
BCAS2,5
BCAS3,0
BCAS4,1
BCAT1,0
BCCIP,0
BCDIN3D,5
BCDIN3D-AS1,1
BCHE,1
BCKDHB,4
BCKDK,0
BCL10,5
BCL11A,3
BCL11B,1
BCL2L11,5
BCL2L12,5
BCL2L13,0
BCL2L2,4
BCL3,3
BCL6,1
BCL6B,5
BCL7A,0
BCL7C,4
BCL9,4
BCL9L,4
BCLAF3,1
BCOR,4
BCORL1,0
BCR,0
BCRP2,4
BCYRN1,5
BDH2,5
BECN1,0
BEND3,5
BEND3P3,3
BEND4,0
BEND5,5
BEND6,1
BET1,3
BET1L,3
BEX1,0
BEX2,2
BEX4,5
BEX5,3
BFSP1,1
BHLHE40,0
BHLHE41,3
BICC1,4
BICDL1,4
BICDL2,5
BICRA,1
BICRAL,5
BID,2
BIN1,0
BIN3,0
BIRC2,4
BIRC6,0
BIVM,4
BLOC1S1,2
BLOC1S2,5
BLOC1S3,4
BLOC1S4,5
BLTP1,4
BLTP2,0
BLTP3A,0
BLTP3B,4
BLVRA,5
BLVRB,5
BLZF1,4
BMAL1,1
BMF,3
BMI1,4
BMP1,4
BMP2,1
BMP2K,1
BMP4,4
BMP6,2
BMP7,4
BMP8A,1
BMP8B,0
BMPER,4
BMPR1B,1
BMPR2,0
BMS1P1,3
BMS1P2,3
BMS1P20,5
BMS1P4,3
BNC1,5
BNC2,4
BNIP1,5
BNIP2,5
BNIP3,0
BNIPL,3
BOD1,5
BOD1L1,0
BOK,4
BOLA1,5
BOLA2,0
BOLA3,1
BOLA3-DT,3
BOP1,0
BORA,5
BORCS5,5
BORCS6,4
BORCS7,5
BORCS8,2
BPGM,5
BPNT1,0
BPTF,0
BRAF,4
BRAP,5
BRAT1,0
BRD1,4
BRD2,4
BRD3,0
BRD8,5
BRD9,4
BRF1,0
BRF2,5
BRI3,4
BRI3BP,2
BRICD5,4
BRINP3-DT,4
BRIP1,4
BRIX1,5
BRME1,1
BRMS1L,5
BRPF1,5
BRPF3,4
BRSK1,5
BRWD1,5
BRWD3,4
BSDC1,4
BSG,4
BSN,4
BTAF1,3
BTBD1,2
BTBD10,5
BTBD2,0
BTBD6,0
BTBD8,1
BTBD9,0
BTF3L4,5
BTG2,5
BTG3,5
BTN2A2,5
BTN2A3P,1
BTN3A1,4
BTN3A2,4
BTN3A3,4
BTNL9,1
BUB3,5
BUD13,5
BUD23,0
BUD31,0
BYSL,1
C10orf143,1
C10orf88B,3
C10orf95,1
C11orf68,5
C11orf71,1
C11orf96,4
C12orf43,4
C12orf57,5
C12orf60,5
C12orf75,0
C12orf76,5
C14orf119,5
C14orf132,1
C14orf93,5
C15orf39,4
C15orf40,1
C15orf61,5
C15orf62,1
C16orf46,3
C16orf74,2
C16orf87,5
C16orf95,0
C17orf100,3
C17orf58,4
C17orf67,1
C19orf25,2
C19orf38,5
C19orf44,4
C19orf47,0
C19orf48P,5
C19orf73,4
C19orf81,5
C1D,5
C1GALT1C1L,3
C1QL1,1
C1QL4,1
C1QTNF1,0
C1QTNF6,3
C1R,4
C1orf115,0
C1orf122,0
C1orf174,5
C1orf198,0
C1orf216,0
C1orf220,1
C1orf35,5
C1orf50,3
C1orf52,5
C1orf54,1
C1orf56,4
C1orf74,1
C20orf204,5
C20orf96,3
C21orf58,4
C21orf91,5
C22orf23,2
C22orf46P,4
C2CD2L,3
C2CD4C,3
C2orf15,4
C2orf42,5
C2orf49,5
C2orf49-DT,3
C2orf68,0
C2orf69,1
C2orf74,5
C2orf74-DT,5
C2orf76,1
C2orf81,4
C2orf92,3
C3orf18,1
C3orf20,1
C3orf33,3
C3orf38,5
C3orf52,5
C3orf62,5
C3orf70,1
C3orf80,0
C4orf33,4
C5,5
C5orf24,5
C5orf34,5
C5orf63,3
C6orf120,1
C6orf141,5
C6orf163,3
C6orf89,2
C7orf25,5
C8orf33,2
C8orf34,4
C8orf44,5
C8orf48,3
C8orf58,4
C8orf76,1
C8orf82,4
C8orf88,0
C9orf40,5
C9orf72,5
C9orf85,5
CA13,1
CA2,1
CA5B,4
CA8,4
CAAP1,5
CAB39L,4
CABIN1,0
CABLES1,0
CABLES2,0
CABP1,2
CACFD1,0
CACNA1B,1
CACNA1C,2
CACNA1D,0
CACNA1G,1
CACNA1H,4
CACNA2D2,0
CACNA2D3,1
CACNB1,4
CACNB2,4
CACNB3,4
CACNB4,5
CACTIN,0
CACUL1,4
CACYBP,4
CADM1,4
CADM2,4
CADPS2,4
CALCOCO1,0
CALCRL,3
CALHM2,2
CALM2,5
CALM3,0
CALML4,4
CALR,2
CALU,5
CAMK1,4
CAMK2B,4
CAMK2N1,5
CAMK2N2,4
CAMK4,1
CAMKK1,4
CAMKMT,1
CAMLG,5
CAMSAP1,0
CAMSAP2,5
CAMSAP3,3
CAMTA1,0
CAND2,0
CANX,3
CAP1,0
CAP2,4
CAPG,2
CAPN1,0
CAPN10,4
CAPN10-DT,5
CAPN15,0
CAPN2,2
CAPN3,3
CAPN5,0
CAPN7,5
CAPNS1,0
CAPRIN2,5
CAPS,3
CAPS2,4
CAPZB,0
CARD14,3
CARD19,1
CARD6,0
CARD8-AS1,3
CARD9,1
CARF,1
CARM1,0
CARMIL2,0
CARMIL3,3
CARS1,0
CARS2,0
CASC2,5
CASD1,5
CASK,0
CASKIN1,4
CASKIN2,1
CASP2,5
CASP7,5
CASP8,4
CASP8AP2,5
CASP9,4
CAST,4
CASTOR1,0
CASTOR3P,1
CASZ1,4
CAT,4
CATSPER2,3
CATSPERE,1
CAV1,1
CAV2,1
CAVIN1,0
CAVIN4,1
CBARP,4
CBFA2T2,5
CBFB,0
CBL,0
CBLB,5
CBLL1,5
CBLN1,3
CBR3,4
CBR4,5
CBS,2
CBX4,5
CBX7,4
CBX8,5
CBY1,3
CC2D2A,0
CCBE1,4
CCDC102A,0
CCDC106,0
CCDC107,5
CCDC110,5
CCDC112,5
CCDC12,4
CCDC120,4
CCDC121,5
CCDC122,4
CCDC125,3
CCDC126,3
CCDC127,5
CCDC134,4
CCDC137,4
CCDC138,5
CCDC14,3
CCDC146,3
CCDC15,3
CCDC150,3
CCDC157,1
CCDC163,3
CCDC171,4
CCDC174,5
CCDC18,5
CCDC18-AS1,3
CCDC181,5
CCDC183-AS1,1
CCDC184,1
CCDC186,4
CCDC191,3
CCDC24,1
CCDC28A-AS1,3
CCDC28B,1
CCDC3,0
CCDC34,4
CCDC39,3
CCDC40,1
CCDC50,4
CCDC51,5
CCDC57,4
CCDC59,5
CCDC61,4
CCDC66,5
CCDC68,1
CCDC69,0
CCDC7,5
CCDC71,5
CCDC71L,5
CCDC74A,0
CCDC74B,4
CCDC78,5
CCDC80,4
CCDC82,5
CCDC85B,0
CCDC85C,0
CCDC87,4
CCDC88A,4
CCDC88B,1
CCDC88C,0
CCDC89,5
CCDC9,5
CCDC92,0
CCDC93,4
CCDC9B,3
CCHCR1,4
CCM2,0
CCN1,3
CCN2,3
CCNA2,5
CCNB1,5
CCNB1IP1,4
CCNB3,1
CCNC,5
CCND1,4
CCND2,0
CCNE2,5
CCNG1,2
CCNG2,4
CCNH,5
CCNI,0
CCNJL,0
CCNL1,5
CCNL2,5
CCNO,4
CCNQ,4
CCNT1,5
CCNT2,5
CCNT2-AS1,1
CCNY,0
CCNYL1,4
CCP110,4
CCPG1,5
CCS,1
CCSER1,5
CCSER2,4
CCT3,2
CCT6P1,1
CCT6P3,5
CCT8,0
CCZ1P-OR7E38P,4
CD101,4
CD109,2
CD151,0
CD164,5
CD19,3
CD207,4
CD24,4
CD27-AS1,3
CD276,0
CD2AP,5
CD2BP2,4
CD320,0
CD37,0
CD40,4
CD55,1
CD58,1
CD59,2
CD63,4
CD68,4
CD70,3
CD81,2
CD82,0
CD99L2,0
CDAN1,4
CDC123,5
CDC14A,5
CDC14B,0
CDC14C,0
CDC16,0
CDC20,5
CDC23,5
CDC25A,3
CDC25B,0
CDC25C,5
CDC26,5
CDC34,5
CDC37,4
CDC37L1,3
CDC40,5
CDC42BPB,0
CDC42BPG,1
CDC42EP1,4
CDC42EP2,4
CDC42EP3,5
CDC42SE2,5
CDC5L,4
CDC6,3
CDC7,5
CDC73,5
CDCA2,5
CDCA3,5
CDCA5,5
CDH1,0
CDH10,1
CDH12,4
CDH2,4
CDH23,2
CDH24,4
CDH26,3
CDH7,1
CDHR1,4
CDHR3,4
CDIP1,4
CDIPT,0
CDK1,5
CDK10,3
CDK11A,4
CDK11B,2
CDK14,0
CDK17,5
CDK18,4
CDK2,5
CDK20,3
CDK2AP1,4
CDK2AP2,3
CDK4,4
CDK5,0
CDK5R1,5
CDK5RAP1,1
CDK5RAP3,4
CDK6,0
CDK8,5
CDK9,5
CDKL1,1
CDKL2,1
CDKL3,3
CDKL5,1
CDKN1A,1
CDKN1B,5
CDKN2A,4
CDKN2AIP,5
CDKN2B,5
CDKN2B-AS1,4
CDKN2C,0
CDKN2D,4
CDKN3,5
CDO1,4
CDPF1,0
CDR1,1
CDR2,5
CDR2L,0
CDS2,0
CDT1,4
CDV3,4
CDYL,5
CDYL2,4
CEACAM19,3
CEBPA,1
CEBPA-DT,4
CEBPB,5
CEBPD,1
CEBPG,5
CEBPZ,5
CEL,5
CELF1,0
CELF2,0
CELF4,4
CELF5,3
CELSR1,2
CELSR2,2
CELSR3,1
CEMIP,1
CEMP1,1
CENATAC,3
CENPA,5
CENPB,4
CENPBD1P,5
CENPC,5
CENPE,4
CENPF,0
CENPK,4
CENPL,5
CENPN,5
CENPO,3
CENPP,0
CENPQ,5
CENPS,1
CENPT,0
CENPW,5
CENPX,0
CEP126,4
CEP131,4
CEP135,4
CEP15,3
CEP152,5
CEP162,5
CEP164,0
CEP170B,4
CEP295,5
CEP350,4
CEP41,5
CEP43,5
CEP44,5
CEP57,5
CEP57L1,5
CEP68,5
CEP70,4
CEP72,4
CEP78,0
CEP83-DT,5
CEP85,0
CEP85L,5
CEP95,5
CEP97,5
CERCAM,0
CERK,0
CERS1,1
CERS4,4
CERS5,5
CERS6,0
CERT1,5
CES3,5
CETN3,3
CFAP126,0
CFAP157,4
CFAP20,4
CFAP210,4
CFAP251,4
CFAP298,0
CFAP300,3
CFAP36,4
CFAP418,3
CFAP43,3
CFAP44,1
CFAP68,1
CFAP69,0
CFAP70,4
CFAP97,2
CFL1,0
CFLAR,4
CGNL1,0
CHAC1,2
CHAC2,5
CHAF1A,5
CHAF1B,5
CHAMP1,5
CHCHD1,1
CHCHD5,4
CHCHD6,4
CHCHD7,5
CHD1,5
CHD3,0
CHD4,0
CHD9,5
CHEK1,5
CHEK2,5
CHERP,0
CHIC1,5
CHIC2,5
CHKA,0
CHKB-DT,4
CHMP1A,0
CHMP2A,5
CHMP4C,1
CHMP5,5
CHMP6,4
CHN1,4
CHN2,1
CHODL,5
CHORDC1,4
CHORDC1P4,1
CHP1P2,3
CHPF,0
CHPF2,4
CHPT1,0
CHRD,1
CHRDL1,0
CHRM3,3
CHRNA10,3
CHRNA3,4
CHRNB1,3
CHROMR,4
CHST1,1
CHST10,2
CHST12,0
CHST14,1
CHST15,4
CHST2,1
CHST3,0
CHST6,4
CHST7,1
CHST8,1
CHST9,2
CHSY1,5
CHSY3,5
CHTF18,4
CHTF8,0
CHTOP,5
CHURC1,5
CIAO2A,5
CIAO2B,4
CIAO3,0
CIB1,4
CIB2,0
CIBAR1,5
CIDECP1,4
CILP2,2
CIMAP1B,3
CINP,5
CIPC,0
CIRBP-AS1,4
CISD1,0
CISD2,5
CISH,3
CITED1,4
CITED2,5
CITED4,1
CIZ1,0
CKAP2,0
CKAP2L,5
CKAP4,0
CKAP5,0
CKB,0
CKLF,1
CKMT1A,1
CKMT2-AS1,1
CKS1B,5
CKS2,5
CLASP1,0
CLASP2,0
CLBA1,3
CLCC1,3
CLCN3,0
CLCN6,1
CLCN7,0
CLDN1,4
CLDN12,5
CLDN15,3
CLDND1,5
CLEC11A,5
CLEC16A,0
CLEC2D,5
CLHC1,3
CLIC4,4
CLIP1,4
CLIP2,0
CLIP3,3
CLIP4,5
CLK1,5
CLK2P1,5
CLK4,5
CLMN,0
CLMP,1
CLN3,4
CLN5,5
CLN6,1
CLOCK,5
CLP1,4
CLPB,0
CLPP,0
CLPTM1,2
CLPTM1L,0
CLSPN,4
CLSTN1,0
CLSTN3,0
CLTB,4
CLTC,0
CLTCL1,0
CLTRN,4
CLU,4
CLUAP1,5
CLUH,0
CLUHP3,3
CLVS2,1
CLYBL,1
CMAS,0
CMBL,4
CMC1,1
CMC2,5
CMC4,1
CMIP,4
CMPK1,0
CMSS1,4
CMTM1,4
CMTM3,2
CMTM4,2
CMTM6,0
CMTM7,5
CMTM8,0
CMTR2,5
CMYA5,3
CNBP,5
CNEP1R1,5
CNFN,5
CNIH1,5
CNIH2,4
CNIH3,1
CNIH4,5
CNKSR1,5
CNN2,0
CNN3-DT,4
CNNM1,2
CNNM2,0
CNOT1,0
CNOT10,5
CNOT2,5
CNOT3,4
CNOT4,5
CNOT9,2
CNPPD1,3
CNPY1,3
CNPY2,2
CNPY4,5
CNST,4
CNTFR,0
CNTLN,4
CNTN1,0
CNTNAP3,4
CNTNAP3B,4
CNTNAP3P2,4
COA3,5
COA4,5
COA5,2
COA7,5
COCH,0
COG1,5
COG2,5
COG3,3
COG7,0
COG8,4
COIL,5
COL13A1,4
COL14A1,0
COL18A1,0
COL19A1,3
COL1A1,1
COL21A1,1
