gene,cluster
MRPL46,5
MRPL47,5
MRPL49,5
MRPL50,5
MRPL51,5
MRPL52,4
MRPL53,5
MRPL55,5
MRPL57,5
MRPL58,1
MRPS11,5
MRPS12,4
MRPS14,5
MRPS16,5
MRPS17,5
MRPS18C,5
MRPS2,4
MRPS21,1
MRPS22,5
MRPS25,5
MRPS26,5
MRPS27,0
MRPS28,5
MRPS30,5
MRPS31,5
MRPS31P5,3
MRPS33,5
MRPS34,4
MRPS35,5
MRPS7,5
MRTFA,4
MRTFB,4
MRTO4,5
MSANTD2,5
MSANTD3,4
MSANTD4,0
MSC,1
MSH3,0
MSH4,5
MSH6,5
MSI2,0
MSL2,5
MSMO1,5
MSN,2
MSRA,0
MSRB1,0
MSRB2,0
MSS51,4
MST1,5
MST1P2,1
MSTO1,3
MSTO2P,3
MSX1,1
MSX2,5
MT1F,1
MT1X,5
MT2A,3
MTA1-DT,4
MTARC1,4
MTARC2,5
MTBP,1
MTCH1,0
MTCL2,4
MTCP1,1
MTDH,3
MTERF1,5
MTERF2,5
MTERF3,1
MTERF4,5
MTF1,5
MTF2,5
MTFMT,1
MTFP1,5
MTFR2,5
MTG2,5
MTHFD1L,0
MTHFD2,0
MTHFS,1
MTLN,0
MTM1,1
MTMR10,3
MTMR11,3
MTMR3,4
MTMR7,3
MTMR8,4
MTMR9,5
MTOR,0
MTPAP,5
MTRES1,5
MTRF1,4
MTRFR,5
MTRNR2L2,5
MTRR,5
MTSS2,0
MTURN,0
MTUS1,0
MTX2,5
MTX3,5
MUC3A,3
MUL1,4
MUS81,4
MUTYH,5
MVB12A,0
MVD,0
MVK,0
MVP,1
MXD1,5
MXD3,4
MXD4,0
MXRA7,4
MXRA8,3
MYADM,5
MYB,1
MYBL1,5
MYBL2,0
MYC,5
MYCBP2,4
MYCL,5
MYDGF,3
MYEF2,0
MYG1,5
MYH10,0
MYH14,2
MYH3,1
MYH9,0
MYL12A,3
MYL12B,5
MYL5,5
MYL6,4
MYLIP,1
MYLK,2
MYLK-AS1,5
MYNN,5
MYO10,0
MYO15B,4
MYO18A,0
MYO1C,0
MYO1D,0
MYO1E,2
MYO1F,1
MYO5A,2
MYO5B,0
MYO5C,0
MYO6,0
MYO7A,1
MYO9B,0
MYOF,1
MYOM2,3
MYORG,0
MYPOP,4
MYRF,0
MYSM1,5
MZF1,5
MZF1-AS1,3
MZT2A,1
MZT2B,0
N4BP1,0
N4BP2,3
N4BP2L2,5
N4BP3,4
NAA16,5
NAA20,5
NAA30,5
NAA35,5
NAA38,0
NAA50,2
NAA80,4
NAAA,2
NAALAD2,3
NABP1,5
NACA2,5
NACA4P,4
NACAD,4
NACC1,0
NACC2,0
NADSYN1,1
NAE1,0
NAF1,5
NAGA,0
NAGK,5
NAGLU,0
NAGS,1
NAIF1,3
NANOS1,0
NANP,1
NANS,3
NAP1L1,4
NAP1L2,4
NAP1L3,4
NAP1L4,4
NAPA,0
NAPB,5
NAPG,5
NAPSA,3
NARF,0
NAT1,1
NAT14,4
NAT8L,0
NATD1,2
NAV1,0
NAV2,0
NAXD,4
NAXE,2
NBAS,0
NBDY,0
NBEA,0
NBEAL1,5
NBEAL2,4
NBPF1,4
NBPF10,1
NBPF11,5
NBPF12,5
NBPF14,5
NBPF19,3
NBPF25P,4
NBPF26,4
NBPF3,4
NBPF8,5
NBPF9,4
NBR2,1
NCALD,1
NCAM1,0
NCAM2,1
NCAPD2,0
NCAPG2,0
NCAPH,2
NCDN,0
NCEH1,5
NCK1,5
NCK1-DT,3
NCK2,0
NCKAP1,4
NCKAP5,0
NCKAP5L,4
NCKIPSD,0
NCL,5
NCLN,0
NCMAP-DT,2
NCOA3,5
NCOA4,5
NCOA5,5
NCOR1,0
NCOR2,0
NCR3LG1,4
NCS1,2
NDC1,2
NDC80,5
NDEL1,5
NDNF,1
NDOR1,4
NDRG2,4
NDRG4,4
NDST1,0
NDUFA11,4
NDUFA12,5
NDUFA13,4
NDUFA2,5
NDUFA7,4
NDUFAB1,5
NDUFAF2,1
NDUFAF3,0
NDUFAF4,5
NDUFAF5,5
NDUFAF6,5
NDUFAF8,2
NDUFB1,5
NDUFB10,4
NDUFB11,4
NDUFB2,5
NDUFB2-AS1,3
NDUFB3,5
NDUFB4,5
NDUFB5,5
NDUFB6,5
NDUFB7,0
NDUFC1,3
NDUFS2,0
NDUFS3,5
NDUFS5,5
NDUFS6,4
NDUFS7,2
NDUFS8,2
NDUFV1,4
NDUFV2,5
NDUFV3,4
NEAT1,3
NEB,3
NEBL,0
NECAB1,0
NECAB2,4
NECAB3,4
NECAP1,5
NECAP2,5
NEDD4,0
NEDD8,5
NEDD9,1
NEFM,3
NEIL1,3
NEIL2,2
NEIL3,5
NEK1,0
NEK10,3
NEK11,4
NEK3,1
NEK6,0
NEK8,4
NEK9,0
NELFB,0
NELFCD,0
NELL1,2
NELL2,0
NEMP2,1
NENF,4
NEO1,0
NES,3
NET1,0
NETO2,5
NEU3,5
NEURL1,1
NEURL1B,2
NEURL2,4
NEURL4,5
NEUROG2,5
NEXMIF,3
NEXN,0
NF1,0
NFASC,0
NFAT5,4
NFATC1,4
NFATC4,1
NFE2L2,5
NFE2L3,0
NFIA,5
NFIB,1
NFIL3,5
NFIX,0
NFKBIA,5
NFKBID,3
NFKBIE,1
NFKBIL1,4
NFKBIZ,5
NFU1,5
NFX1,3
NFXL1,3
NFYA,4
NFYB,5
NFYC,0
NFYC-AS1,1
NGDN,5
NGEF,0
NGFR,4
NGLY1,5
NHERF2,0
NHLH2,4
NHLRC3,3
NHP2,4
NHS,0
NHSL1-AS1,1
NHSL2,1
NHSL3,0
NIBAN1,1
NIBAN2,0
NICN1,4
NICOL1,4
NID1,2
NID2,0
NIF3L1,5
NIFK,5
NIFK-AS1,3
NIM1K,4
NIN,0
NINJ1,4
NINJ2-AS1,4
NINL,4
NIP7,5
NIPA2,2
NIPAL1,5
NIPAL2,1
NIPBL-DT,5
NIPSNAP2,0
NIPSNAP3B,1
NISCH,5
NKAIN1,2
NKAP,0
NKAPP1,4
NKIRAS1,5
NKRF,5
NKX2-1,5
NKX2-2,4
NKX2-3,1
NKX2-4,1
NKX2-5,4
NKX2-8,4
NKX3-1,5
NKX3-2,5
NKX6-1,5
NLGN1,1
NLGN3,1
NLK,3
NLN,2
NLRC3,5
NLRX1,4
NMB,4
NMD3,5
NME1,5
NME2,3
NME3,4
NME4,0
NME5,1
NME6,5
NMI,4
NMNAT1,5
NMNAT3,4
NMRK1,5
NMT1,0
NMU,4
NNAT,5
NNT,2
NOA1,0
NOB1,1
NOC2L,0
NOC2LP2,2
NOC3L,4
NOC4L,0
NOCT,5
NOG,4
NOL10,0
NOL11,5
NOL12,5
NOL3,4
NOL4,4
NOL4L,4
NOL6,0
NOL7,0
NOL8,5
NOLC1,0
NOP10,5
NOP16,5
NOP2,4
NOP53,4
NOP56,5
NOP58,5
NOP9,0
NOPCHAP1,5
NORAD,5
NOS2,0
NOSIP,5
NOTCH1,2
NOTCH2,0
NOTCH2NLA,4
NOTCH2NLB,1
NOTCH3,2
NOVA2,4
NOX1,1
NOXA1,1
NOXO1,4
NPAS1,0
NPAT,5
NPB,1
NPC1,2
NPC2,2
NPDC1,5
NPEPPS,4
NPHP3,3
NPHP3-ACAD11,3
NPIPB11,3
NPIPB15,3
NPIPB3,4
NPIPB4,3
NPIPB5,3
NPL,5
NPLOC4,0
NPM1,5
NPM3,0
NPNT,1
NPPC,1
NPRL3,0
NPTN-IT1,3
NPTX1,2
NPTXR,0
NPY1R,3
NQO1,0
NQO2,2
NR0B1,5
NR1D1,5
NR1D2,0
NR1H3,4
NR1I3,4
NR2C1,5
NR2C2AP,5
NR2F1,4
NR2F1-AS1,4
NR2F2,5
NR2F6,0
NR3C1,0
NR3C2,1
NR4A1,1
NR4A2,5
NR4A3,5
NR5A2,3
NR6A1,5
NRARP,1
NRAS,0
NRAV,5
NRBF2,0
NRBP1,5
NRBP2,4
NRCAM,0
NRDC,0
NRDE2,5
NREP,1
NRF1,5
NRG2,4
NRG4,3
NRGN,2
NRIP2,5
NRL,1
NRP1,5
NRROS,5
NRSN2,0
NRSN2-AS1,4
NRTN,0
NRXN2,1
NRXN3,1
NSD1,4
NSD2,0
NSDHL,0
NSF,5
NSG1,4
NSMAF,0
NSMCE2,0
NSMCE4A,5
NSMF,0
NSRP1,5
NSUN2,0
NSUN3,3
NSUN4,5
NSUN5,0
NSUN5P1,1
NSUN5P2,4
NSUN6,5
NT5C,4
NT5C1A,4
NT5C3A,3
NT5C3B,4
NT5DC2,4
NT5DC3,5
NT5M,3
NTAQ1,5
NTHL1,0
NTMT1,5
NTMT2,4
NTN1,2
NTN4,4
NTPCR,5
NTRK2,4
NUAK1,0
NUAK2,4
NUBP1,5
NUBP2,0
NUCB1,0
NUCB2,3
NUCKS1,0
NUDCD1,5
NUDCD2,5
NUDT1,5
NUDT10,2
NUDT11,5
NUDT12,5
NUDT13,3
NUDT14,3
NUDT16L1,4
NUDT17,4
NUDT18,4
NUDT19,4
NUDT2,5
NUDT22,0
NUDT3,4
NUDT4,5
NUDT6,1
NUDT8,2
NUDT9,5
NUF2,5
NUFIP1,3
NUFIP2,5
NUMA1,0
NUMB,0
NUMBL,4
NUP153,5
NUP188,0
NUP205,0
NUP210,2
NUP214,0
NUP35,5
NUP37,5
NUP50,5
NUP50-DT,1
NUP54,5
NUP58,0
NUP62,5
NUP62CL,2
NUTM2A,3
NUTM2A-AS1,4
NUTM2B,3
NUTM2B-AS1,4
NUTM2D,1
NUTM2G,4
NXF1,4
NXN,0
NXPE3,0
NXPH2,1
NXPH4,4
NXT1,0
NYNRIN,0
OAF,0
OARD1,5
OAS3,2
OAZ1,4
OAZ3,4
OBI1,5
OBSCN,4
OBSL1,0
OCA2,0
OCEL1,4
OCLN,1
OCRL,4
ODAD3,4
ODAD4,4
ODC1,0
ODC1-DT,5
ODF2L,5
ODR4,5
OFD1,4
OGDH,0
OGDHL,4
OGFOD1,5
OGFOD2,5
OGFOD3,1
OGFRL1,0
OGFRP1,1
OGT,5
OIP5,0
OLFM1,1
OLFM2,2
OLFML2A,3
OLFML2B,2
OLIG2,5
OLMALINC,1
OMA1,5
ONECUT1,4
OPN3,1
OPTN,0
ORAI1,4
ORAI2,0
ORAI3,1
ORC2,5
ORC3,5
ORC5,5
ORC6,5
ORMDL1,5
ORMDL2,5
ORMDL3,5
OS9,4
OSBP,3
OSBPL1A,0
OSBPL5,4
OSBPL7,5
OSBPL8,0
OSCP1,4
OSER1,5
OSER1-DT,3
OSGEPL1,5
OSGIN2,5
OSMR,1
OSR1,5
OSR2,5
OST4,5
OSTC,3
OTOG,4
OTUD1,5
OTUD3,5
OTUD4,4
OTUD6B,5
OTUD6B-AS1,3
OTUD7B,5
OTX1,3
OTX2,5
OVCA2,3
OVGP1,5
OXLD1,5
OXNAD1,5
OXR1,5
OXSM,4
OXTR,4
P2RX4,4
P2RX5-TAX1BP3,4
P2RY1,5
P2RY11,1
P2RY2,4
P3H1,4
P3H4,2
P4HA2,4
PA2G4,0
PA2G4P4,0
PAAF1,2
PABIR1,5
PABIR2,0
PABIR3,1
PABPC1,4
PABPC1L,3
PABPC3,4
PABPC4,2
PABPC4L,4
PABPN1,4
PACC1,5
PACRGL,5
PACS1,0
PACS2,0
PACSIN1,4
PACSIN3,0
PADI2,3
PAFAH2,3
PAG1,1
PAGR1,5
PAK1IP1,5
PAK3,1
PAK4,0
PAK5,4
PALB2,5
PALD1,0
PALLD,0
PALM,0
PALM3,0
PALMD,1
PAM,0
PAN2,5
PANDAR,1
PANK1,5
PANK2,5
PANK3,5
PANTR1,1
PANX1,3
PANX2,2
PAOX,4
PAPLN,3
PAPOLA,4
PAPOLA-DT,5
PAPOLG,5
PAPSS1,0
PAPSS2,0
PAQR3,2
PAQR4,1
PAQR5,0
PAQR6,5
PAQR7,5
PAQR8,2
PAQR9,3
PARAIL,5
PARD3B,4
PARD6A,0
PARD6B,5
PARD6G,0
PARGP1,3
PARM1,5
PARP1,0
PARP16,5
PARP2,5
PARP3,1
PARP4,4
PARP6,5
PARP8,5
PARP9,1
PARS2,3
PARTICL,4
PARVB,4
PARVG,0
PASK,0
PATJ,4
PATZ1,4
PAX1,3
PAX2,0
PAX3,5
PAX6,3
PAX7,0
PAX9,1
PAXBP1,5
PAXBP1-AS1,1
PAXIP1,5
PAXIP1-AS2,4
PAXIP1-DT,0
PAXX,0
PBDC1,5
PBK,5
PBLD,5
PBRM1,0
PBX2,4
PBX4,1
PBXIP1,3
PC,0
PCBD1,4
PCBD2,5
PCBP1,5
PCBP1-AS1,4
PCBP2,2
PCBP3,4
PCBP4,0
PCDH1,1
PCDH10-DT,4
PCDH17,0
PCDH18,5
PCDH19,0
PCDH20,1
PCDHGA11,0
PCDHGC3,2
PCDHGC4,1
PCED1A,4
PCF11,5
PCGF1,5
PCGF3,0
PCGF3-AS1,3
PCGF6,1
PCK2,4
PCLO,5
PCM1,0
PCMTD1,5
PCMTD2,0
PCNA,5
PCNT,0
PCNX1,0
PCOLCE,4
PCOLCE2,0
PCSK1N,0
PCSK4,3
PCSK6,2
PCTP,3
PCYOX1,4
PCYOX1L,2
PCYT1A,0
PCYT1B,4
PCYT2,0
PDAP1,2
PDCD10,5
PDCD2L,0
PDCD4-AS1,1
PDCD5,5
PDCD6IPP2,4
PDCD7,5
PDCL,1
PDCL3,5
PDE11A,0
PDE12,5
PDE1A,2
PDE1B,0
PDE3A,1
PDE4A,0
PDE4D,4
PDE4DIPP2,3
PDE4DIPP6,3
PDE7A,5
PDE8A,4
PDE9A,1
PDF,4
PDGFA,3
PDGFC,1
PDGFD,4
PDGFRA,4
PDGFRL,0
PDIA2,4
PDIA3,3
PDIA3P1,4
PDIA4,3
PDIA5,5
PDIK1L,4
PDK1,1
PDK2,2
PDK3,0
PDK4,1
PDLIM2,1
PDLIM4,4
PDP1,5
PDP2,5
PDPK1,0
PDPN,5
PDPR,4
PDPR2P,4
PDRG1,1
PDS5A,0
PDX1,4
PDXDC1,0
PDXDC2P-NPIPB14P,3
PDXK,0
PDXP,4
PDZD2,4
PDZD4,4
PDZD7,1
PDZD8,0
PDZRN3,4
PEA15,5
PEAK1,0
PECR,4
PEF1,0
PEG10,4
PELI3,0
PELO,5
PELP1,0
PEMT,4
PEPD,2
PER1,0
PER2,4
PER3,0
PERP,0
PES1,4
PET100,1
PET117,4
PEX10,4
PEX11A,5
PEX11B,3
PEX11G,0
PEX12,5
PEX13,5
PEX14,4
PEX16,0
PEX19,0
PEX26,0
PEX3,5
PEX6,0
PEX7,5
PFAS,0
PFDN2,4
PFDN4,5
PFDN5,0
PFKFB2,4
PFKFB4,0
PFKL,0
PFKM,4
PFKP,2
PFN1,0
PFN1P2,3
PGAM2,3
PGAM4,4
PGAP2,4
PGAP3,1
PGAP6,2
PGBD1,1
PGBD2,5
PGBD4,3
PGF,0
PGGHG,3
PGGT1B,5
PGLS,4
PGM1,0
PGM3,3
PGM5,1
PGP,0
PGPEP1,0
PGRMC2,5
PGS1,4
PHACTR1,3
PHACTR2,0
PHACTR3,1
PHAF1,5
PHAX,5
PHB1,0
PHB2,4
PHC1,0
PHC2,0
PHC3,5
PHETA1,4
PHF11,3
PHF12,4
PHF19,1
PHF21B,1
PHF23,5
PHF3,0
PHF5A,5
PHF7,1
PHF8,0
PHGDH,2
PHKA1,4
PHKA2,4
PHKB,0
PHKG2,5
PHLDA1,4
PHLDA3,1
PHLDB2,0
PHLDB3,4
PHLPP2,5
PHOSPHO1,3
PHOSPHO2,3
PHTF2,5
PHYH,5
PHYKPL,3
PI15,4
PI4K2A,5
PI4K2B,0
PI4KA,0
PI4KAP1,3
PI4KAP2,5
PIANP,4
PIAS1,5
PIAS2,0
PIAS4,4
PIBF1,5
PIDD1,5
PIERCE1,3
PIERCE2,4
PIEZO2,0
PIF1,4
PIGA,5
PIGG,2
PIGL,3
PIGN,1
PIGP,5
PIGQ,2
PIGS,0
PIGT,2
PIGV,3
PIGZ,4
PIH1D2,1
PIK3AP1,2
PIK3C2A,0
PIK3C2B,0
PIK3CA,3
PIK3CD,2
PIK3CD-AS2,1
PIK3IP1,4
PIK3R2,2
PIK3R3,5
PIM1,5
PIM2,5
PIM3,5
PIMREG,0
PIN1,0
PIN4,5
PIN4P1,1
PINK1,0
PINK1-AS,4
PINX1,5
PIP4K2A,5
PIP4K2C,0
PIP4P1,4
PIP5K1A,4
PIP5K1B,1
PIP5K1C,0
PIR,1
PITHD1,5
PITPNA-AS1,5
PITPNB,5
PITPNM3,4
PITRM1,0
PITX1,0
PITX1-AS1,1
PITX2,5
PITX3,4
PJA2,3
PJVK,1
PKD1,4
PKDREJ,3
PKIB,1
PKIG,4
PKM,2
PKMYT1,0
PKN1,0
PKNOX1,4
PKP2,2
PKP4,0
PLA2G15,1
PLA2G6,3
PLA2G7,3
PLAA,5
PLAAT1,4
PLAAT3,0
PLAC1,1
PLAC8L1,5
PLAG1,5
PLAGL1,0
PLAT,4
PLAUR,5
PLBD2,0
PLCB1,0
PLCB2,0
PLCB3,0
PLCB4,1
PLCD1,4
PLCD3,0
PLCG1,0
PLCH1,4
PLCXD2,4
PLD2,1
PLD3,2
PLD6,5
PLEC,0
PLEKHA1,5
PLEKHA2,0
PLEKHA3,5
PLEKHA4,1
PLEKHA5,1
PLEKHA6,1
PLEKHA7,4
PLEKHB1,1
PLEKHF1,3
PLEKHF2,5
PLEKHG1,3
PLEKHG4,4
PLEKHG5,4
PLEKHH1,0
PLEKHH2,4
PLEKHH3,4
PLEKHJ1,0
PLEKHM1P1,3
PLEKHM2,4
PLEKHM3,5
PLEKHO2,5
PLGRKT,1
PLIN2,1
PLIN4,4
PLK2,1
PLK3,5
PLK4,5
PLLP,1
PLOD1,0
PLOD2,4
PLOD3,2
PLP2,2
PLPP3,1
PLPP4,4
PLPP5,3
PLPP7,1
PLPPR2,2
PLPPR3,2
PLPPR4,4
PLRG1,5
PLS3,0
PLSCR1,5
PLSCR4,5
PLTP,0
PLXNA1,2
PLXNA2,0
PLXNA3,4
PLXNB2,0
PLXNC1,3
PLXND1,0
PM20D1-AS1,1
PM20D2,4
PMAIP1,5
PMEL,1
PMEPA1,4
PMF1,2
PMFBP1,3
PML,0
PMM1,4
PMM2,5
PMS1,5
PMS2CL,5
PMS2P3,3
PMS2P4,2
PNISR,5
PNISR-AS1,3
PNKD,1
PNKP,5
PNMA1,0
PNMA3,5
PNMA8A,4
PNN,5
PNO1,4
PNP,5
PNPLA2,0
PNPLA6,0
PNPLA7,3
PNPO,4
PNPT1,2
PNRC1,5
PNRC2,5
POC1A,0
POC5,4
PODXL,0
PODXL2,4
POFUT1,0
POGK,5
POGLUT1,5
POGLUT2,2
POGZ,5
POLA1,0
POLA2,2
POLB,5
POLD1,0
POLD2,0
POLD3,4
POLD4,4
POLDIP2,0
POLDIP3,0
POLE,0
POLE2,5
POLE3,5
POLG,0
POLG2,3
POLI,3
POLK,5
POLR1A,0
POLR1B,5
POLR1C,5
POLR1E,5
POLR1F,5
POLR1G,0
POLR2A,4
POLR2B,0
POLR2D,5
POLR2E,4
POLR2F,5
POLR2G,5
POLR2I,5
POLR2J,5
POLR2J3,4
POLR2J4,1
POLR2K,5
POLR2L,0
POLR2M,4
POLR3B,0
POLR3C,5
POLR3D,4
POLR3F,5
POLR3H,0
POLR3K,0
POLRMT,0
POMK,5
POMP,5
POMT1,0
PON2,5
POP1,4
POP4,5
POP5,5
POP7,5
POPDC3,3
POR,4
PORCN,4
POT1,5
POTEE,1
POTEJ,4
POU2F1,4
POU3F1,1
POU3F2,5
POU3F3,3
POU6F1,0
PPAN,5
PPARG,0
PPARGC1A,4
PPARGC1B,5
PPAT,4
PPCDC,4
PPCS,5
PPDPF,4
PPFIA1,0
PPFIA2,3
PPFIA3,5
PPFIA4,4
PPFIBP2,1
PPHLN1,5
PPID,5
PPIE,5
PPIEL,3
PPIF,5
PPIG,5
PPIL1,5
PPIL2,0
PPIL3,5
PPIL4,5
PPIL6,4
PPM1B,5
PPM1D,5
PPM1F,0
PPM1G,0
PPM1H,0
PPM1J,0
PPM1K,0
PPM1M,4
PPM1N,4
PPME1,0
PPP1R12B,4
PPP1R12C,4
PPP1R13L,0
PPP1R14A,4
PPP1R14B,5
PPP1R14C,0
PPP1R15A,5
PPP1R15B,5
PPP1R16A,4
PPP1R16B,3
PPP1R1A,4
PPP1R2,0
PPP1R21,4
PPP1R26-AS1,4
PPP1R2B,1
PPP1R35,1
PPP1R3B,5
PPP1R3D,5
PPP1R3E,5
PPP1R7,2
PPP1R8,5
PPP2CB,5
PPP2R1A,2
PPP2R2A,5
PPP2R2C,0
PPP2R5A,0
PPP2R5B,3
PPP3CC,0
PPP3R1,0
PPP4C,5
PPP4R1L,4
PPP4R2,5
PPP4R3B,5
PPP5D1P,4
PPP6R2,0
PPRC1,4
PPT1,2
PPTC7,5
PPWD1,5
PRADC1,4
PRAF2,1
PRCP,4
PRDM10,4
PRDM11,4
PRDM13,5
PRDM15,5
PRDM16,0
PRDM16-DT,4
PRDM2,5
PRDM5,3
PRDM6,3
PRDM8,3
PRDX2,5
PRDX4,0
PRDX5,2
PREB,3
PRELID1,0
PRELID2,1
PRELID3A,4
PREX1,0
PREX2,0
PRICKLE1,0
PRICKLE2,3
PRICKLE3,4
PRICKLE4,5
PRIM1,5
PRIMPOL,3
PRKAA1,5
PRKAB1,5
PRKAB2,5
PRKACA,4
PRKACB,5
PRKAG2-AS1,5
PRKAR1B,0
PRKAR2A,0
PRKAR2A-AS1,4
PRKAR2B,0
PRKCA,0
PRKCB,0
PRKCD,2
PRKCH,4
PRKCQ,1
PRKCQ-AS1,5
PRKCSH,2
PRKCZ-AS1,3
PRKD1,2
PRKDC,0
PRKG1,4
PRKG2,0
PRKRA,5
PRKRIP1,3
PRKX,0
PRKXP1,5
PRMT1,0
PRMT2,0
PRMT5,5
PRMT9,5
PRNCR1,1
PROB1,1
PROCA1,4
PROCR,4
PROK2,3
PRORSD1P,1
PROS1,2
PROSER1,0
PROX1,3
PROX2,0
PRPF3,5
PRPF31,5
PRPF39,4
PRPF4,5
PRPF40B,0
PRPS1,2
PRPSAP2,5
PRR11,4
PRR12,4
PRR13,4
PRR14L,4
PRR15,4
PRR16,4
PRR19,1
PRR22,1
PRR36,3
PRR5,4
PRR5L,4
PRR7,4
PRRC1,3
PRRC2A,0
PRRC2B,0
PRRC2C,0
PRRG4,5
PRRT2,4
PRRT3,1
PRRT4,1
PRRX1,1
PRSS12,2
PRSS16,3
PRSS23,0
PRSS27,5
PRSS30P,3
PRSS35,1
PRSS53,1
PRTFDC1,4
PRUNE1,5
PRUNE2,0
PRX,3
PRXL2A,4
PRXL2C,3
PSAP,0
PSAT1,0
PSD4,3
PSENEN,5
PSKH1,0
PSMA2,5
PSMA3,0
PSMA3-AS1,3
PSMA5,5
PSMA7,4
PSMB1,5
PSMB10,4
PSMB4,5
PSMB6,5
PSMC3IP,5
PSMC6,5
PSMD12,5
PSMD2,0
PSMD3,0
PSMD4,0
PSMD5,5
PSMD6-AS2,3
PSMD9,5
PSME1,4
PSME2,1
PSME4,0
PSMG2,5
PSMG3,5
PSMG3-AS1,3
PSMG4,5
PSPH,4
PSTK,1
PTAFR,4
PTAR1,5
PTBP2,5
PTCD2,4
PTCD3,2
PTCH1,4
PTCH2,3
PTCHD1,1
PTDSS1,4
PTGER2,4
PTGER4P2-CDK2AP2P2,3
PTGES,3
PTGES2,2
PTGES3,4
PTGFRN,0
PTGIS,4
PTGS2,5
PTK2B,1
PTK7,2
PTMA,5
PTMAP12,3
PTMAP9,5
PTMS,4
PTN,5
PTOV1,4
PTOV1-AS2,5
PTP4A1,5
PTP4A2,2
PTPDC1,0
PTPN1,0
PTPN11,4
PTPN13,0
PTPN14,4
PTPN18,2
PTPN2,5
PTPN21,4
PTPN23,0
PTPN6,4
PTPRF,2
PTPRG,0
PTPRJ,5
PTPRS,0
PTPRU,2
PTPRZ1,2
PTRH1,4
PTRH2,5
PTS,0
PTTG1,5
PTTG1IP,2
PTX3,1
PUF60,2
PUM3,5
PURB,5
PURG,1
PURPL,4
PUS10,3
PUS3,5
PUS7L,5
PUSL1,4
PVR,5
PVRIG,3
PVT1,5
PWWP2A,5
PWWP2B,1
PWWP3B,4
PXDC1,3
PXDN,2
PXK,5
PXMP2,4
PXMP4,1
PXN,0
PXN-AS1,1
PXYLP1,5
PYCR1,0
PYCR2,5
PYGB,0
PYGO1,5
PYGO2,5
PYM1,5
PYROXD2,4
QKI,0
QNG1,5
QPCT,5
QPRT,4
QRFPR,1
QRICH2,4
QRSL1,5
QSER1,0
QSOX1,0
QTRT1,5
QTRT2,5
R3HCC1L,2
R3HDM1,0
R3HDM2,0
R3HDM4,4
RAB11B-AS1,1
RAB11FIP2,4
RAB11FIP4,0
RAB11FIP5,4
RAB12,5
RAB15,0
RAB18,5
RAB1A,5
RAB1B,0
RAB20,5
RAB22A,5
RAB23,5
RAB24,5
RAB26,3
RAB27B,4
RAB28,5
RAB29,5
RAB2B,5
RAB30,3
RAB30-DT,5
RAB31,0
RAB33B,3
RAB34,0
RAB36,4
RAB38,5
RAB39A,0
RAB39B,3
RAB3A,1
RAB3B,1
RAB3C,5
RAB3IL1,0
RAB40A,5
RAB40B,1
RAB40C,4
RAB43,4
RAB5A,5
RAB6C,3
RAB6D,1
RAB8B,5
RAB9A,5
RAB9B,4
RABAC1,5
RABEP1,0
RABEP2,0
RABGAP1,5
RABGEF1,5
RABGGTB,4
RABIF,3
RABL2A,1
RABL6,0
RAC3,0
RACGAP1,0
RAD1,5
RAD17,1
RAD18,5
RAD51,5
RAD51AP1,5
RAD51B,5
RAD51C,5
RAD52,5
RAD54B,5
RAD54L,0
RAD54L2,4
RADIL,0
RAE1,5
RAET1G,1
RAET1K,1
RAG1,5
RAI14,0
RALB,4
RALBP1,0
RALGAPA1P1,4
RALGAPA2,0
RALGAPB,0
RALGPS1,1
RALY,0
RALY-AS1,5
RAMAC,5
RAMP1,1
RAMP2,4
RAMP2-AS1,1
RAN,0
RANBP1,5
RANBP10,4
RANBP2,0
RANBP6,5
RANBP9,0
RANGAP1,0
RANGRF,5
RAP1GAP,4
RAP1GAP2,4
RAP1GDS1,0
RAP2A,0
RAP2B,5
RAP2C-AS1,3
RAPGEF1,0
RAPGEF4,1
RAPGEF5,4
RAPGEF6,5
RAPGEFL1,5
RAPH1,5
RARA,4
RARB,5
RARG,0
RASA2,5
RASA3,0
RASAL1,1
RASAL2-AS1,3
RASD2,3
RASEF,3
RASGEF1B,5
RASGEF1C,0
RASGRP2,5
RASIP1,4
