gene,cluster
RASL10B,0
RASL11A,5
RASL11B,5
RASSF1,5
RASSF2,1
RASSF3,4
RASSF4,3
RASSF5,4
RASSF7,4
RASSF8,0
RASSF9,1
RAVER1,0
RB1CC1,0
RBAK,5
RBBP4,5
RBBP5,5
RBBP6,0
RBBP9,1
RBFA,0
RBFOX2,4
RBFOX3,3
RBIS,4
RBKS,3
RBL1,5
RBL2,4
RBM10,0
RBM11,5
RBM12B,5
RBM12B-AS1,4
RBM14,0
RBM15,5
RBM15-AS1,5
RBM17,5
RBM18,5
RBM22,5
RBM24,1
RBM26,5
RBM26-AS1,5
RBM28,4
RBM33,4
RBM33-DT,3
RBM34,5
RBM38,4
RBM39,5
RBM4,5
RBM41,4
RBM42,0
RBM43,5
RBM45,0
RBM48,5
RBM4B,3
RBM5,5
RBM5-AS1,5
RBM6,5
RBM7,5
RBM8A,5
RBMS1,0
RBMS2,4
RBMS3,1
RBMX2,5
RBP1,1
RBP7,5
RBPMS,4
RBPMS2,0
RBX1,5
RC3H1,4
RC3H2,4
RCAN1,0
RCAN2,0
RCAN3,2
RCBTB1,0
RCBTB2,4
RCCD1,4
RCE1,5
RCHY1,5
RCL1,0
RCN2,2
RCN3,1
RCOR1,5
RCOR2,1
RCOR3,5
RDH11,2
RDH14,5
RDX,0
REC8,4
RECK,4
RECQL,0
RECQL4,5
RECQL5,3
REEP1,4
REEP2,2
REEP6,0
REL,3
RELB,4
RELL1,5
RELL2,4
RELT,5
RENBP,0
REPIN1,2
REPS2,1
RERG,0
REST,5
RET,1
RETREG1,2
RETREG2,2
RETREG3,2
RETSAT,0
REX1BD,0
REXO1,0
REXO4,4
RFC2,5
RFC4,5
RFESD,5
RFFL,5
RFLNB,2
RFTN1,3
RFTN2,3
RFX1,1
RFX2,2
RFX3,5
RFX6,3
RFX7,5
RFXANK,2
RFXAP,1
RGCC,4
RGL1,2
RGMA,4
RGMB,4
RGPD3,1
RGPD4,5
RGPD8,3
RGS12,5
RGS14,0
RGS16,4
RGS19,4
RGS2,5
RGS3,4
RGS4,5
RGS5,4
RGS7,1
RGS9BP,5
RHBDD2,2
RHBDD3,5
RHBDF2,0
RHBDL1,4
RHBDL3,0
RHEB,0
RHNO1,5
RHOB,5
RHOBTB1,3
RHOBTB2,0
RHOBTB3,0
RHOC,1
RHOF,4
RHOG,5
RHOQ,0
RHOT2,4
RHOU,4
RHOV,5
RHPN1,4
RHPN1-AS1,1
RHPN2,5
RIBC2,1
RIC8B,3
RICTOR,5
RIDA,0
RIF1,4
RIGI,4
RILPL2,0
RIMBP3,1
RIMKLA,1
RIMKLB,5
RIMOC1,0
RIMS2,1
RIMS3,0
RIMS4,0
RIN2,4
RIN3,0
RIOK1,5
RIOK2,5
RIOX1,0
RIPK1,1
RIPK2,0
RIPPLY3,1
RIT1,5
RITA1,0
RLF,5
RLIG1,5
RLIM,5
RLN2,5
RMDN2,1
RMI1,5
RMI2,0
RMND1,5
RMRP,0
RN7SK,1
RN7SL1,1
RN7SL2,1
RNASE4,3
RNASEH2B,0
RNASEL,3
RNASET2,0
RND1,1
RND2,4
RND3,5
RNF103,5
RNF11,5
RNF111,5
RNF113A,5
RNF121,5
RNF122,5
RNF123,3
RNF125,4
RNF126,5
RNF128,5
RNF130,2
RNF135,5
RNF138,5
RNF138P1,5
RNF139,5
RNF139-DT,1
RNF14,5
RNF141,5
RNF144A,2
RNF144B,4
RNF146,5
RNF149,5
RNF152,3
RNF157,0
RNF167,2
RNF168,5
RNF169,5
RNF17,3
RNF170,4
RNF181,5
RNF182,4
RNF185,5
RNF187,2
RNF19A,1
RNF19B,5
RNF207,1
RNF208,1
RNF213,0
RNF214,5
RNF215,5
RNF216,4
RNF216P1,5
RNF227,5
RNF24,5
RNF25,5
RNF26,2
RNF31,4
RNF32,0
RNF34,5
RNF4,5
RNF40,0
RNF43,4
RNF44,5
RNF5P1,4
RNF6,5
RNF7,5
RNF8,0
RNFT1-DT,4
RNGTT,1
RNMT,4
RNPC3,5
RNPEP,4
RNPEPL1,0
RNPS1,4
RO60,0
ROBO3,4
ROCK1P1,4
ROGDI,4
ROMO1,1
ROR2,1
RORA,5
RORB,4
RP9,5
RP9P,5
RPA2,5
RPAIN,5
RPAP1,0
RPAP2,5
RPAP3,5
RPF1,5
RPF2,5
RPH3AL,1
RPL10,0
RPL10A,4
RPL13,4
RPL13AP20,5
RPL13AP6,1
RPL17,3
RPL18A,2
RPL19P12,1
RPL21,5
RPL21P28,4
RPL22L1,4
RPL23A,5
RPL23AP53,1
RPL23AP7,4
RPL23AP82,0
RPL23P8,1
RPL24,5
RPL26,5
RPL26L1,5
RPL28,4
RPL29,4
RPL3,4
RPL32P3,3
RPL34,4
RPL35,5
RPL36,4
RPL36A,5
RPL36AL,5
RPL37,4
RPL37A,5
RPL39,5
RPL39L,5
RPL4,4
RPL41,1
RPL5,0
RPL9,5
RPLP0,4
RPLP1,4
RPLP2,0
RPN1,0
RPN2,0
RPP14,5
RPP25,0
RPP25L,5
RPP30,5
RPP38,5
RPP40,5
RPRD1A,0
RPRD1B,5
RPRD2,5
RPRM,5
RPRML,1
RPS14P3,4
RPS15,5
RPS16,5
RPS19,0
RPS19BP1,0
RPS2,0
RPS20,4
RPS21,4
RPS25,4
RPS27,0
RPS28,4
RPS29,4
RPS6,4
RPS6KA2,0
RPS6KA3,0
RPS6KA4,4
RPS6KA5,5
RPS6KA6,4
RPS6KB2,4
RPS6KC1,4
RPS6KL1,5
RPS9,3
RPSA,0
RPSA2,0
RPSAP9,1
RPTOR,0
RPUSD1,0
RPUSD2,5
RPUSD4,4
RRAGC,5
RRAS,1
RRAS2,1
RRBP1,3
RREB1,0
RRN3P1,3
RRN3P3,4
RRP1,0
RRP12,0
RRP15,5
RRP36,5
RRP7BP,5
RRP8,5
RRP9,4
RRS1,5
RSAD1,4
RSBN1,5
RSBN1L,5
RSC1A1,1
RSKR,3
RSL1D1,5
RSPH3,4
RSPH4A,5
RSRC2,5
RSRP1,3
RTEL1,1
RTKN,0
RTL10,5
RTL5,5
RTL8B,0
RTL8C,0
RTN1,0
RTN2,2
RTN4,0
RTN4IP1,4
RTN4R,0
RTN4RL1,0
RTN4RL2,0
RUBCNL,1
RUFY2,5
RUNDC1,5
RUNX1,1
RUNX1T1,4
RUNX2,5
RUNX3,1
RUSC1,4
RUSC2,0
RUVBL1,2
RWDD2A,3
RWDD3,5
RXRA,0
RXRG,1
RXYLT1,5
RYBP,4
RYK,0
RYR2,4
RYR3,5
S100A1,1
S100A10,2
S100A4,1
S100PBP,5
S1PR1,4
S1PR2,5
S1PR5,5
SAC3D1,0
SALL4,3
SAMD1,0
SAMD10,0
SAMD11,4
SAMD12,3
SAMD13,3
SAMD14,4
SAMD15,1
SAMD4B,0
SAMD9,0
SANBR,3
SAP130,0
SAP18,5
SAP25,5
SAP30,5
SAP30BP,5
SAPCD2,0
SAR1A,5
SAR1B,5
SARDH,0
SARM1,4
SART1,0
SART3,0
SASS6,5
SAT1,1
SAT2,5
SATB2,5
SAXO2,4
SAXO4,4
SBDS,5
SBDSP1,5
SBF1,0
SBF2,0
SBK1,1
SBNO1,0
SBNO2,4
SBSPON,4
SCAF1,4
SCAF11,4
SCAF4,0
SCAF8,5
SCAI,3
SCAMP1-AS1,5
SCAMP2,0
SCAMP4,0
SCAND1,5
SCAND2P,5
SCAND3,5
SCAP,0
SCARA3,0
SCARB1,0
SCARF2,2
SCARNA12,3
SCART1,4
SCD,0
SCD5,4
SCFD1,5
SCIN,3
SCLT1,5
SCML2,5
SCN1B,4
SCN2A,1
SCN2B,3
SCN3B,3
SCN4A,0
SCN4B,4
SCN5A,0
SCN8A,5
SCN9A,4
SCNM1,1
SCNN1D,3
SCO1,5
SCOC,5
SCPEP1,0
SCRN1,0
SCRN2,1
SCUBE1,0
SCUBE3,4
SCX,3
SCYL1,0
SCYL3,5
SDC1,1
SDC3,0
SDC4,5
SDCBP2-AS1,5
SDE2,5
SDF2,3
SDF2L1,3
SDHAF1,5
SDHAF3,5
SDHAF4,1
SDHAP1,5
SDHAP3,3
SDHAP4,4
SDK1,0
SDK2,2
SDSL,1
SEC11C,5
SEC13,5
SEC14L2,0
SEC16A,0
SEC22A,3
SEC22B,5
SEC23B,3
SEC23IP,4
SEC24A,5
SEC24B,5
SEC24C,4
SEC24D,3
SEC31A,0
SEC31B,3
SEC61A1,3
SEC61B,3
SEC61G,3
SEC62,5
SEC63,4
SECISBP2L,5
SEL1L,3
SEL1L3,0
SELENBP1,1
SELENOF,5
SELENOH,5
SELENOK,5
SELENOM,3
SELENON,0
SELENOO,4
SELENOP,1
SELENOS,3
SELENOW,5
SEM1,5
SEMA3A,4
SEMA3B,4
SEMA3C,4
SEMA3D,0
SEMA3F,4
SEMA3G,2
SEMA4A,4
SEMA4B,0
SEMA4C,4
SEMA4F,2
SEMA4G,1
SEMA6A,0
SEMA6B,2
SEMA6C,4
SEMA6D,4
SENP1,4
SENP2,0
SENP3,0
SENP5,3
SENP7,5
SENP8,4
SEPHS2,0
SEPSECS,5
SEPTIN1,4
SEPTIN10,4
SEPTIN11,0
SEPTIN3,0
SEPTIN4,1
SEPTIN6,0
SEPTIN7P14,3
SEPTIN7P2,3
SEPTIN8,0
SEPTIN9,4
SERF2,4
SERHL2,5
SERINC2,0
SERINC5,0
SERP1,3
SERP2,4
SERPINB1,2
SERPINB9,4
SERPINE2,4
SERPINF1,2
SERPING1,4
SERPINH1,4
SERPINI1,4
SERTAD1,5
SERTAD2,5
SERTAD3,5
SERTAD4,0
SERTM1,2
SESN1,5
SESN3,0
SET,0
SETBP1,3
SETD1B,4
SETD2,4
SETD4,5
SETDB2,0
SETMAR,5
SETSIP,2
SETX,4
SEZ6L2,4
SF3A2,0
SF3B4,5
SF3B5,5
SF3B6,5
SFI1,4
SFR1,5
SFRP1,1
SFRP2,4
SFSWAP,4
SFT2D2,4
SFT2D3,5
SFTA3,5
SFXN3,0
SFXN4,0
SFXN5,0
SGCE,5
SGF29,5
SGK1,4
SGMS1,5
SGMS2,4
SGO1,0
SGO2,5
SGPP1,5
SGPP2,1
SGSM1,4
SGSM2,1
SGSM3,4
SGTA,0
SH2B2,4
SH2B3,0
SH2D2A,5
SH2D3A,4
SH2D3C,1
SH2D4A,4
SH3BGR,5
SH3BGRL,4
SH3BGRL2,0
SH3BGRL3,4
SH3BP1,4
SH3BP2,4
SH3BP5,0
SH3BP5-AS1,3
SH3D21,4
SH3GL1,4
SH3GL2,2
SH3GL3,4
SH3GLB2,1
SH3KBP1,0
SH3PXD2A,0
SH3RF1,0
SH3RF3-AS1,1
SHANK1,1
SHANK2,4
SHANK3,0
SHARPIN,4
SHB,4
SHC1,4
SHC2,4
SHCBP1,3
SHF,1
SHISA2,5
SHISA3,4
SHISA4,3
SHISA5,2
SHISA8,1
SHISAL1,2
SHISAL2B,1
SHKBP1,0
SHLD1,0
SHLD2P3,3
SHMT1,0
SHMT2,0
SHOC2,0
SHOX2,5
SHPK,3
SHPRH,4
SHROOM2,1
SHROOM3,0
SIAE,0
SIAH1,5
SIAH2,5
SIDT2,0
SIGIRR,4
SIK1,4
SIKE1,4
SIL1,2
SIM1,3
SIMC1P1,3
SIPA1,0
SIRT4,4
SIRT5,5
SIRT6,4
SIVA1,4
SIX1,5
SIX2,4
SIX3,5
SIX4,4
SIX5,0
SKA3,5
SKAP2,4
SKI,0
SKIC3,0
SKIDA1,4
SKIL,4
SKOR1,1
SLBP,5
SLC10A3,5
SLC10A4,4
SLC10A7,3
SLC12A2,4
SLC12A2-DT,5
SLC12A5,1
SLC12A6,4
SLC12A7,2
SLC12A8,1
SLC12A9,2
SLC13A3,4
SLC13A4,0
SLC15A2,3
SLC16A1,5
SLC16A1-AS1,5
SLC16A13,4
SLC16A14,1
SLC16A2,0
SLC16A4,3
SLC16A6,3
SLC16A7,0
SLC16A8,3
SLC16A9,2
SLC17A7,3
SLC18A2,0
SLC18B1,2
SLC19A1,0
SLC19A2,5
SLC19A3,1
SLC1A1,0
SLC1A3,0
SLC1A4,3
SLC20A2,2
SLC22A15,4
SLC22A17,0
SLC22A31,3
SLC23A2,4
SLC24A1,4
SLC24A2,3
SLC24A4,3
SLC25A1,2
SLC25A10,2
SLC25A11,4
SLC25A13,0
SLC25A15,0
SLC25A17,2
SLC25A18,4
SLC25A19,4
SLC25A20,5
SLC25A21,3
SLC25A21-AS1,4
SLC25A23,0
SLC25A24,4
SLC25A25,5
SLC25A25-AS1,5
SLC25A26,2
SLC25A27,3
SLC25A28,5
SLC25A29,5
SLC25A3,2
SLC25A30,4
SLC25A32,5
SLC25A35,0
SLC25A36,0
SLC25A37,5
SLC25A38,5
SLC25A39,2
SLC25A40,1
SLC25A44,4
SLC25A45,4
SLC25A46,0
SLC25A48,0
SLC25A5,0
SLC25A5-AS1,5
SLC25A51,1
SLC25A53,1
SLC26A1,4
SLC26A10P,4
SLC26A11,0
SLC26A6,4
SLC27A1,4
SLC27A2,2
SLC27A5,1
SLC27A6,5
SLC29A1,0
SLC29A2,5
SLC29A3,3
SLC29A4,0
SLC2A10,3
SLC2A12,2
SLC2A13,1
SLC2A3,4
SLC2A4,3
SLC2A4RG,0
SLC2A6,4
SLC2A8,0
SLC30A1,5
SLC30A10,3
SLC30A3,4
SLC30A4,4
SLC30A5,3
SLC30A6,4
SLC30A7,5
SLC30A9,4
SLC31A2,5
SLC33A1,3
SLC35A1,0
SLC35A2,0
SLC35A5,5
SLC35B1,0
SLC35B2,0
SLC35B3,5
SLC35D1,5
SLC35D3,4
SLC35E1,2
SLC35E2B,2
SLC35E3,1
SLC35E4,1
SLC35F1,4
SLC35F6,0
SLC35G1,1
SLC35G2,5
SLC36A4,0
SLC37A1,1
SLC37A2,5
SLC37A3,5
SLC37A4,0
SLC38A1,0
SLC38A10,2
SLC38A2,4
SLC38A3,4
SLC38A6,4
SLC39A1,0
SLC39A10,4
SLC39A14,0
SLC39A3,2
SLC39A4,3
SLC3A2,3
SLC40A1,3
SLC41A2,0
SLC41A3,0
SLC43A1,4
SLC44A1,0
SLC44A2,0
SLC44A3,0
SLC44A5,4
SLC45A3,0
SLC45A4,4
SLC47A1,0
SLC48A1,5
SLC49A3,4
SLC4A11,5
SLC4A1AP,0
SLC4A2,0
SLC4A3,3
SLC4A4,3
SLC4A5,0
SLC4A7,0
SLC4A8,4
SLC50A1,5
SLC52A2,2
SLC5A10,4
SLC5A2,4
SLC5A6,0
SLC66A1,4
SLC66A2,1
SLC66A3,4
SLC6A15,2
SLC6A16,3
SLC6A17,1
SLC6A4,3
SLC6A6,0
SLC6A9,0
SLC7A1,0
SLC7A11,4
SLC7A2,2
SLC7A3,0
SLC7A5,2
SLC7A5P1,1
SLC7A5P2,1
SLC7A8,0
SLC8A1,4
SLC9A1,4
SLC9A2,1
SLC9A3,1
SLC9A3-AS1,3
SLC9A5,5
SLC9A6,0
SLC9A7,0
SLC9A9,0
SLCO1A2,3
SLCO3A1,4
SLCO4A1,0
SLCO4A1-AS2,1
SLCO4C1,1
SLCO5A1,4
SLF1,4
SLF2,5
SLFN11,5
SLFN5,4
SLFNL1-AS1,3
SLIRP,4
SLIT1,2
SLIT3,2
SLITRK3,3
SLITRK5,2
SLMAP,0
SLTM,0
SLU7,5
SLX4,0
SLX4IP,3
SMAD1,5
SMAD2,5
SMAD3,4
SMAD4,5
SMAD5,4
SMAD6,4
SMAD7,5
SMAD9,0
SMAGP,5
SMAP1,0
SMARCA2,0
SMARCA4,0
SMARCAD1,5
SMARCAL1,0
SMARCC2,0
SMARCD1,0
SMARCD3,0
SMC1A,0
SMC4,0
SMCO4,0
SMCR8,4
SMG1,4
SMG1P1,1
SMG1P2,1
SMG1P3,3
SMG1P5,1
SMG1P7,5
SMG5,0
SMG6,2
SMG7,0
SMG8,5
SMG9,5
SMIM10,5
SMIM10L2A,2
SMIM10L2B,2
SMIM12,5
SMIM13,5
SMIM14,3
SMIM15,5
SMIM19,5
SMIM29,4
SMIM30,5
SMIM45,1
SMIM7,5
SMKR1,1
SMNDC1,5
SMO,2
SMOC1,4
SMOX,4
SMPD1,0
SMPD2,0
SMPD3,4
SMPD4,2
SMPD4BP,3
SMPDL3A,3
SMPDL3B,1
SMS,4
SMTNL2,4
SMU1,5
SMUG1,0
SMYD2,0
SMYD4,4
SMYD5,0
SNAI1,5
SNAI2,5
SNAI3,4
SNAI3-AS1,4
SNAP23,1
SNAP47,0
SNAP91,3
SNAPC1,5
SNAPC2,4
SNAPC3,5
SNAPC4,5
SNAPC5,1
SNCA,5
SNCAIP,4
SNCB,3
SNCG,1
SND1,4
SNED1,4
SNHG1,5
SNHG10,3
SNHG11,5
SNHG15,5
SNHG16,5
SNHG17,5
SNHG19,4
SNHG20,5
SNHG21,3
SNHG29,4
SNHG3,4
SNHG4,4
SNHG5,4
SNHG6,4
SNHG7,5
SNHG8,5
SNHG9,3
SNIP1,5
SNN,4
SNORA10,5
SNORA18,3
SNORA25,5
SNORA32,5
SNORA33,3
SNORA40,5
SNORA6,3
SNORA67,5
SNORA70,5
SNORA71C,5
SNORA73A,5
SNORA8,5
SNORD104,4
SNORD110,5
SNORD139,5
SNORD14A,4
SNORD17,0
SNORD18C,5
SNORD22,5
SNORD23,1
SNORD28,4
SNORD35B,5
SNORD36A,5
SNORD38B,5
SNORD44,4
SNORD55,1
SNORD74,3
SNORD78,1
SNORD80,4
SNORD83B,3
SNORD88B,3
SNORD96A,1
SNPH,0
SNRK,5
SNRNP200,0
SNRNP27,5
SNRNP35,5
SNRNP40,5
SNRNP70,4
SNRPA,4
SNRPB2,5
SNRPC,2
SNRPD1,5
SNRPD2,5
SNRPD3,5
SNRPE,5
SNRPF,5
SNRPG,1
SNTA1,0
SNTB1,4
SNTB2,0
SNTG2-AS1,1
SNUPN,5
SNW1,5
SNX10,4
SNX14,1
SNX16,5
SNX18,5
SNX21,1
SNX22,1
SNX29,0
SNX30,0
SNX4,1
SNX7,2
SOCS2,1
SOCS3,3
SOCS4,5
SOCS5,5
SOCS6,5
SOCS7,5
SOD2-OT1,4
SON,4
SORBS1,2
SORBS2,1
SORBS3,4
SORD,0
SORL1,2
SORT1,2
SOS1,0
SOS2,5
SOSTDC1,1
SOWAHA,2
SOWAHC,5
SOX12,4
SOX13,5
SOX15,1
SOX18,4
SOX2,5
SOX21,4
SOX4,5
SOX5,3
SOX6,4
SOX7,5
SOX8,4
SOX9,5
SP1,4
SP110,1
SP140L,3
SP2,3
SP2-AS1,4
SP4,5
SP6,1
SP8,4
SP9,5
SPACA6,4
SPACA9,4
SPAG1,1
SPAG16,5
SPAG4,3
SPAG5,0
SPAG7,0
SPARC,1
SPATA13,1
SPATA17,4
SPATA18,3
SPATA2,5
SPATA24,4
SPATA2L,0
SPATA3-AS1,4
SPATA31H1,3
SPATA33,4
SPATA41,5
SPATA6L,3
SPATA7,5
SPATS2,0
SPC24,4
SPC25,3
SPCS1,5
SPCS2,5
SPCS3,3
SPDL1,5
SPDYC,4
SPDYE1,3
SPDYE2,3
SPDYE3,4
SPDYE6,5
SPECC1,0
SPECC1L,4
SPEF2,3
SPEN-AS1,4
SPG11,0
SPG21,0
SPHK1,1
SPHK2,5
SPIB,5
SPICE1,1
SPIDR,4
SPIN2B,4
SPIN3,4
SPINK2,5
SPINK5,3
SPINT1,4
SPINT2,4
SPMIP4,5
SPMIP5,1
SPNS1,4
SPNS2,1
SPOCK1,0
SPOCK2,1
SPOCK3,0
SPON1,0
SPOP,0
SPOPL,5
SPOUT1,1
SPPL2A,4
SPPL2B,3
SPPL3,2
SPRED1,5
SPRED2,3
SPRED3,4
SPRING1,0
SPRN,5
SPRTN,5
SPRY1,5
SPRY2,5
SPRYD3,3
SPRYD4,5
SPRYD7,0
SPSB2,4
SPSB3,4
SPSB4,0
SPTAN1,0
SPTB,0
SPTBN1,0
SPTBN2,0
SPTBN4,3
SPTLC2,0
SPTSSA,5
SPTY2D1,5
SQLE,4
SQOR,4
SRA1,2
SRBD1,5
SRC,0
SRCAP,0
SRD5A3,2
SREBF1,0
SREBF2,2
SREK1,4
SRFBP1,5
SRGAP1,0
SRGAP2,4
SRGAP2B,4
SRGAP2D,4
SRI,4
SRM,2
SRP14,4
SRP14-DT,0
SRP19,3
SRP54,5
SRP68,3
SRPK3,3
SRPRA,3
SRPRB,3
SRPX,4
SRR,3
SRRD,5
SRRM1,5
SRRM2,0
SRRM3,0
SRRM5,5
SRRT,4
SRSF10,5
SRSF4,5
SRSF5,5
SRSF6,5
SRSF7,5
SRSF8,5
SRXN1,5
SS18L1,4
SS18L2,5
SSBP1,5
SSBP2,5
SSBP3,4
SSBP4,0
SSC4D,4
SSH2,5
SSH3,4
SSNA1,0
SSPN,4
SSPOP,0
SSR1,3
SSR2,3
SSR3,3
SSR4,5
SSR4P1,1
SSRP1,4
SSTR2,1
SSU72,2
ST13,4
ST13P4,4
ST20,5
ST20-AS1,5
ST3GAL1,5
ST3GAL3,4
ST3GAL4,5
ST3GAL5,0
ST3GAL6,1
ST6GALNAC2,3
ST6GALNAC4,3
ST6GALNAC5,1
ST6GALNAC6,5
ST7L,5
ST8SIA4,1
STAB2,3
STAC,4
STAC2,0
STAC3,4
STAG3,3
STAG3L3,3
STAG3L4,4
STAG3L5P-PVRIG2P-PILRB,5
STAM,0
STAM-DT,5
STAM2,5
STAMBP,5
STAMBPL1,0
STAP2,5
STARD13,4
STARD4,4
STARD4-AS1,3
STARD5,3
STARD7-AS1,3
STARD8,4
STARD9,4
STAT1,0
STAT2,0
STAT3,0
STAU1,0
STAU2,0
STC1,0
STEAP1,5
STEAP2,4
STEAP3,2
STIL,5
STIM1,2
STIMATE,0
STK10,0
STK11,4
STK17A,5
STK17B,4
STK25,0
STK31,1
STK32C,0
STK36,0
STK39,0
STK40,0
STMN3,0
STMND1,1
STMP1,0
STOML1,2
STON1,1
STON2,4
STOX2,3
STPG1,5
STRN3,5
STS,0
STT3A,3
STUB1,2
STUM,1
STX10,0
STX11,1
STX12,5
STX18,5
STX18-AS1,3
STX1A,1
STX3,0
STX4,0
STX5,3
STX6,5
STXBP2,4
STXBP3,5
STXBP5,5
STXBP5L,4
STXBP6,3
SUCO,5
SUFU,0
SUGCT,1
SUGP1,5
SULF1,4
SULF2,0
SULT1A1,2
SULT1C4,0
SULT4A1,5
SUMF1,0
SUMF2,2
SUMO1,5
SUMO2,5
SUOX,5
SUPT20H,5
SUPT4H1,5
SUPT7L,5
SUPV3L1,5
SURF1,1
SURF2,4
SURF4,3
SURF6,4
SUSD1,2
SUSD5,0
SUV39H1,5
SUV39H2,5
SV2A,4
SVBP,1
SVEP1,1
SVIL,0
SVIL-AS1,4
SWAP70,0
SWI5,5
SWSAP1,5
SWT1,1
SYBU,1
SYCE2,4
SYCP2,4
SYCP2L,4
SYDE1,1
SYDE2,4
SYF2,5
SYK,0
SYMPK,0
SYN1,0
SYN2,0
SYN3,4
SYNDIG1,0
SYNE1,0
SYNE2,0
SYNE3,0
SYNGR1,0
SYNGR2,4
SYNGR3,3
SYNJ1,4
SYNPO,1
SYPL1,5
SYS1,0
SYT1,4
SYT11,1
SYT13,0
SYT14,3
SYT15,1
SYT15B,4
SYT16,1
SYT17,4
SYT2,2
SYT3,3
SYT5,1
SYT6,3
SYT7,0
SYT9,3
SYTL2,4
SYTL3,1
SYTL4,4
SYTL5,4
SYVN1,3
SZRD1,2
SZT2,3
TAB1,0
TACC2,4
TACO1,4
TADA1,5
TADA2A,5
TADA2B,5
TADA3,0
TAF10,4
TAF12,5
TAF13,5
TAF1A,3
TAF1A-AS1,5
TAF1C,5
TAF1D,5
TAF2,0
TAF3,4
TAF4,0
TAF7,0
TAGLN,1
TAGLN2,4
TAL1,5
TALDO1,1
TAMALIN,0
TANC1,0
TANGO6,2
TANK,5
TAOK1,4
TAP2,1
TAPT1-AS1,1
TARBP1,0
TARDBP,0
TARS1,0
TARS2,0
TARS3,0
TAS1R3,4
TASOR2,4
TAX1BP1,2
TBC1D1,2
TBC1D10A,3
TBC1D14,0
TBC1D15,3
TBC1D16,0
TBC1D17,4
TBC1D2,5
TBC1D22A,0
TBC1D23,5
TBC1D24,0
TBC1D25,4
TBC1D30,5
TBC1D3L,1
TBC1D4,0
TBC1D5,0
TBC1D8B,4
TBC1D9,5
TBC1D9B,2
TBCA,5
TBCB,0
TBCC,5
TBCCD1,5
TBCD,0
TBCEL,5
TBCK,3
TBK1,5
TBKBP1,4
TBL1X,0
TBL2,4
TBP,5
TBPL1,5
TBRG1,0
TBX1,4
TBX18,5
TBX19,1
TBX2,4
TBX2-AS1,1
TBX20,1
TBX3,5
TBX6,5
TBXA2R,1
TBXAS1,3
TCEA2,4
TCEAL3,5
TCEAL8,3
TCEAL9,3
TCEANC,3
TCEANC2,4
TCF12,0
TCF19,2
TCF20,4
TCF24,2
TCF3,0
TCF7,0
TCF7L1,4
TCF7L2,5
TCFL5,0
TCIRG1,4
TCN2,1
TCOF1,2
TCP10L,2
TCP11L1,0
TCP11L2,1
TCTA,5
TCTN1,2
TCTN2,1
TDG,5
TDP2,5
TDRD3,5
TDRD6,1
TDRP,0
TEAD2,0
TEAD3,0
TEC,3
TECPR1,0
TECR,4
TECTA,5
TEDC1,5
TEDC2,0
TEDC2-AS1,3
TEF,5
TEFM,5
TEKT4P2,4
TEKTIP1,4
TELO2,0
TENM1,0
TENM3,0
TENM4,4
TENT2,5
TENT4A,5
TENT4B,5
TENT5A,5
TENT5B,3
TENT5C,5
TEP1,4
TEPSIN,4
TERF1P7,1
TERF2,5
TERF2IP,5
TERT,3
TESC,2
TESK1,4
TESK2,2
TESMIN,1
TET2,4
TEX14,1
TEX15,0
TEX19,3
TEX30,3
TEX9,1
TFAM,5
TFAP2A,5
TFAP2A-AS1,4
TFAP2C,5
TFAP4,5
